Frame,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7
0,630,359,934,627,1350,692,1236,383,1794,1021,1157,742,1007,836
1,630,360,933,626,1349,691,1235,382,1795,1021,1156,743,1007,837
2,630,360,932,628,1351,690,1234,383,1795,1021,1156,744,1007,836
3,631,360,932,628,1349,690,1235,383,1795,1021,1156,744,1006,837
4,630,359,932,628,1350,691,1233,383,1794,1022,1157,744,1007,839
5,631,360,931,629,1350,690,1234,383,1795,1021,1157,746,1007,838
6,630,359,931,628,1351,690,1234,385,1795,1021,1156,746,1008,838
7,631,360,931,628,1350,690,1235,384,1795,1022,1156,747,1006,839
8,630,360,929,628,1350,690,1234,385,1795,1022,1157,746,1008,840
9,632,360,930,628,1350,690,1235,384,1795,1022,1157,747,1008,840
10,631,360,929,628,1350,690,1234,385,1795,1020,1159,747,1008,839
11,632,360,930,628,1350,691,1236,383,1795,1020,1158,747,1007,839
12,631,360,930,628,1350,690,1237,382,1795,1020,1159,747,1007,839
13,633,359,930,630,1349,690,1237,383,1795,1020,1158,747,1007,837
14,632,358,931,631,1350,690,1238,382,1795,1020,1160,747,1007,838
15,632,358,931,631,1350,690,1238,382,1796,1020,1159,746,1005,839
16,631,358,931,632,1350,690,1237,381,1794,1020,1160,746,1005,839
17,632,359,932,632,1350,688,1238,380,1795,1020,1161,747,1007,840
18,632,359,930,632,1350,688,1237,380,1795,1020,1161,747,1005,839
19,633,359,930,633,1349,688,1236,380,1795,1021,1161,748,1005,840
20,634,358,931,633,1350,689,1235,380,1795,1021,1160,748,1004,839
21,633,359,932,633,1349,688,1234,380,1795,1022,1161,746,1003,840
22,633,359,930,633,1350,690,1234,381,1794,1022,1161,747,1002,841
23,634,358,932,633,1349,689,1235,381,1795,1022,1162,747,1002,841
24,634,358,931,634,1350,690,1235,380,1795,1022,1162,746,1002,842
25,632,358,932,633,1348,690,1235,380,1795,1022,1162,745,1001,842
26,633,358,932,634,1348,690,1236,379,1795,1022,1163,745,1002,842
27,634,359,932,634,1347,689,1236,378,1795,1022,1163,746,1002,842
28,632,358,933,633,1348,688,1237,378,1794,1022,1162,747,1002,842
29,633,359,931,633,1348,688,1238,379,1795,1021,1162,745,1001,841
30,633,358,930,633,1348,688,1238,380,1795,1020,1163,747,1001,842
31,633,359,932,633,1349,688,1236,380,1794,1020,1162,746,1000,841
32,633,358,932,633,1349,689,1237,380,1794,1020,1164,747,1000,841
33,633,358,933,634,1348,690,1237,381,1795,1019,1166,746,1002,842
34,633,358,933,635,1348,690,1235,381,1794,1019,1166,747,1003,843
35,632,358,934,634,1348,690,1236,381,1795,1018,1165,746,1002,842
36,633,358,935,634,1348,689,1237,381,1795,1019,1164,747,1002,842
37,633,357,934,635,1348,689,1237,381,1797,1017,1165,746,1002,841
38,634,358,934,636,1347,691,1237,380,1796,1019,1166,747,1001,841
39,633,356,934,637,1348,690,1237,381,1797,1018,1165,746,1001,841
40,634,357,935,636,1347,690,1237,380,1798,1017,1165,746,1001,842
41,633,356,936,637,1347,688,1238,378,1797,1018,1167,746,1000,842
42,633,357,935,638,1348,690,1238,380,1797,1018,1166,747,1000,843
43,632,357,935,638,1347,690,1238,381,1796,1018,1164,749,999,842
44,632,357,935,637,1347,689,1237,382,1797,1018,1165,749,998,843
45,633,355,936,637,1348,688,1238,381,1798,1018,1165,749,999,842
46,634,355,937,638,1346,689,1238,383,1799,1019,1166,748,999,844
47,633,355,937,639,1348,689,1238,384,1799,1019,1166,748,1000,844
48,634,355,938,638,1348,689,1240,383,1799,1019,1166,747,999,843
49,634,354,937,639,1348,690,1241,384,1800,1020,1165,749,1000,843
50,632,354,937,638,1348,690,1242,386,1800,1022,1165,747,1000,844
51,632,354,938,638,1348,690,1240,387,1800,1021,1163,747,1000,843
52,632,353,938,637,1349,689,1241,386,1800,1022,1164,748,1001,843
53,632,355,938,635,1349,690,1241,387,1801,1023,1165,748,1000,843
54,632,353,939,635,1348,691,1240,388,1801,1023,1165,750,999,844
55,632,353,939,635,1347,692,1242,386,1799,1022,1166,748,1000,845
56,633,354,939,635,1347,692,1242,387,1800,1023,1165,750,999,847
57,632,354,939,634,1347,693,1241,388,1800,1023,1166,751,999,847
58,632,353,940,635,1347,693,1240,388,1800,1023,1166,749,999,847
59,632,352,940,634,1346,693,1238,389,1800,1024,1168,749,999,846
60,630,353,940,634,1347,694,1238,388,1801,1024,1168,751,999,848
61,631,353,939,635,1346,693,1237,388,1801,1024,1166,751,998,846
62,632,352,939,635,1346,695,1237,389,1801,1023,1166,750,999,846
63,631,353,940,634,1346,694,1236,388,1800,1023,1166,749,998,845
64,631,353,939,635,1347,696,1237,389,1800,1025,1167,751,1000,846
65,631,352,939,636,1345,694,1236,388,1800,1026,1168,749,998,846
66,631,352,939,636,1347,695,1237,387,1800,1026,1168,749,1000,844
67,632,352,938,635,1348,694,1237,389,1800,1026,1167,748,998,844
68,631,352,938,636,1347,695,1237,390,1799,1026,1166,750,1000,844
69,630,351,938,635,1346,695,1236,389,1800,1025,1167,748,1000,843
70,631,351,938,635,1347,694,1236,390,1799,1026,1166,747,999,842
71,631,351,938,636,1347,696,1236,391,1800,1028,1166,748,999,843
72,631,351,938,635,1347,697,1237,391,1799,1027,1165,746,999,842
73,632,349,939,634,1347,696,1238,390,1800,1026,1165,746,1001,842
74,633,351,938,635,1347,696,1239,389,1802,1028,1165,746,1002,842
75,634,351,940,633,1346,696,1238,390,1802,1028,1166,746,1001,842
76,632,351,939,634,1347,695,1238,390,1802,1028,1165,746,1002,843
77,632,351,939,634,1348,695,1238,390,1801,1029,1164,746,1002,842
78,633,350,939,635,1347,695,1239,390,1802,1029,1166,746,1003,843
79,632,351,938,634,1346,695,1237,389,1800,1027,1167,744,1002,843
80,634,351,938,635,1346,695,1237,389,1801,1027,1168,744,1003,842
81,633,351,939,635,1346,695,1236,388,1802,1029,1166,743,1003,842
82,634,351,939,635,1346,696,1237,389,1802,1029,1166,743,1004,841
83,632,351,938,636,1346,696,1237,388,1802,1028,1165,743,1004,841
84,633,351,938,636,1346,694,1236,389,1802,1027,1165,742,1003,841
85,633,351,938,636,1346,694,1236,388,1802,1029,1164,744,1003,840
86,633,352,939,635,1347,695,1235,388,1802,1026,1165,744,1003,841
87,633,351,939,636,1345,695,1236,389,1802,1027,1164,744,1004,842
88,633,351,940,635,1346,695,1235,389,1802,1026,1165,743,1004,842
89,633,351,940,636,1345,694,1235,390,1802,1026,1164,743,1005,840
90,632,350,942,636,1345,692,1234,390,1804,1025,1164,744,1004,841
91,633,351,941,637,1344,692,1235,390,1803,1025,1165,743,1003,840
92,633,351,941,638,1344,692,1234,389,1804,1024,1164,742,1003,841
93,632,350,941,638,1342,692,1235,388,1803,1026,1164,742,1002,840
94,632,350,940,636,1344,693,1237,389,1804,1025,1165,742,1002,841
95,631,349,940,635,1342,694,1236,387,1802,1024,1165,743,1003,840
96,631,350,940,635,1341,693,1237,387,1803,1025,1165,742,1003,842
97,632,350,940,636,1341,695,1236,387,1803,1024,1164,743,1003,842
98,631,350,941,635,1341,695,1236,388,1804,1025,1166,743,1002,843
99,632,350,940,637,1342,694,1235,388,1804,1025,1165,744,1004,843
100,631,350,941,636,1342,695,1236,389,1804,1025,1165,743,1003,842
101,631,350,942,636,1342,697,1237,388,1804,1025,1165,745,1004,842
102,631,350,942,636,1343,697,1238,388,1804,1027,1164,744,1003,842
103,631,350,943,636,1343,698,1237,388,1804,1027,1164,744,1003,841
104,631,351,942,635,1342,697,1238,387,1804,1027,1164,746,1003,842
105,631,350,943,637,1343,696,1238,388,1803,1027,1164,746,1003,842
106,631,350,942,638,1342,696,1237,387,1803,1028,1164,746,1002,841
107,630,351,942,637,1342,698,1237,385,1803,1029,1164,747,1003,842
108,631,350,940,637,1342,699,1236,386,1803,1029,1164,749,1002,842
109,630,351,940,638,1343,700,1236,387,1803,1030,1164,749,1000,841
110,631,351,939,637,1344,699,1236,387,1804,1029,1164,750,1001,840
111,630,351,938,638,1343,700,1235,386,1804,1030,1164,749,1002,840
112,631,350,939,637,1343,700,1233,386,1803,1030,1164,749,1003,837
113,630,350,938,637,1343,701,1233,385,1802,1029,1165,749,1002,837
114,631,350,938,638,1343,701,1233,385,1802,1029,1164,750,1004,837
115,630,351,938,638,1344,699,1232,386,1802,1028,1165,749,1003,837
116,631,351,938,637,1343,702,1233,385,1802,1028,1166,751,1005,837
117,630,350,937,637,1344,701,1232,388,1801,1028,1166,751,1004,839
118,631,351,936,636,1342,702,1233,387,1802,1027,1165,751,1003,839
119,631,351,936,636,1345,701,1233,387,1801,1027,1165,752,1003,839
120,630,353,936,637,1344,700,1232,386,1801,1027,1164,752,1002,838
121,631,352,935,637,1345,700,1232,386,1801,1027,1163,751,1002,840
122,631,352,936,638,1345,701,1232,386,1801,1027,1164,752,1000,841
123,630,352,936,637,1345,700,1232,385,1800,1027,1166,751,1000,840
124,631,351,935,638,1346,702,1231,385,1801,1027,1165,751,999,841
125,631,351,935,640,1346,702,1230,385,1801,1027,1166,751,999,841
126,631,351,935,639,1346,701,1229,384,1800,1026,1165,751,999,840
127,631,352,935,639,1345,701,1230,383,1801,1027,1164,752,1000,840
128,630,352,935,639,1344,702,1230,383,1800,1027,1164,750,1002,842
129,629,352,936,638,1344,702,1230,384,1799,1028,1162,750,1002,842
130,629,351,936,638,1344,702,1230,383,1801,1028,1162,749,1002,842
131,629,353,936,637,1344,703,1229,383,1800,1028,1160,750,1001,842
132,629,352,935,638,1344,702,1229,385,1801,1029,1160,750,1002,844
133,629,353,935,637,1345,702,1227,385,1800,1030,1161,751,1002,843
134,629,353,934,638,1344,702,1228,384,1800,1030,1161,750,1003,842
135,630,353,934,637,1344,703,1226,383,1800,1031,1161,749,1003,842
136,630,353,934,636,1344,704,1227,384,1799,1030,1161,751,1003,842
137,630,354,935,636,1345,704,1228,384,1800,1030,1161,750,1002,843
138,631,353,934,637,1344,704,1227,384,1800,1028,1162,750,1003,842
139,630,354,933,637,1345,703,1228,384,1800,1029,1161,749,1003,843
140,631,354,933,636,1346,704,1226,385,1801,1029,1161,749,1002,842
141,631,354,933,637,1346,705,1227,385,1801,1028,1162,750,1003,841
142,630,354,932,637,1346,705,1228,386,1802,1027,1163,750,1002,842
143,631,354,933,636,1345,706,1229,385,1804,1028,1163,751,1003,841
144,631,355,932,635,1344,705,1228,385,1802,1029,1162,751,1002,842
145,630,355,933,635,1343,704,1228,384,1803,1028,1162,753,1002,842
146,630,355,933,634,1343,705,1228,385,1803,1028,1161,751,1002,842
147,630,354,932,635,1345,705,1227,385,1804,1028,1162,751,1001,842
148,630,354,934,634,1344,705,1226,385,1803,1029,1162,751,1000,842
149,631,356,933,637,1345,705,1226,385,1803,1029,1162,751,1000,842
150,630,355,932,637,1345,706,1225,386,1803,1030,1162,751,1002,841
151,631,356,931,636,1346,706,1224,385,1804,1029,1162,750,1001,841
152,630,356,931,638,1346,705,1225,386,1804,1029,1162,750,1001,840
153,630,357,930,637,1345,706,1224,386,1804,1030,1161,750,1001,840
154,630,356,931,637,1346,706,1225,387,1804,1030,1163,748,1001,840
155,629,356,931,637,1347,707,1223,387,1805,1030,1161,748,1002,840
156,630,357,931,637,1345,705,1223,389,1804,1029,1160,748,1001,840
157,630,356,931,637,1344,707,1222,390,1805,1029,1160,747,1002,840
158,630,356,931,637,1344,706,1223,389,1805,1029,1159,748,1002,841
159,629,356,930,638,1344,706,1223,390,1805,1029,1159,746,1000,843
160,630,354,930,638,1343,705,1223,389,1805,1029,1160,747,998,843
161,630,356,931,638,1342,705,1222,390,1805,1030,1161,746,999,842
162,631,356,932,637,1341,706,1220,389,1803,1029,1162,746,999,842
163,630,356,931,638,1343,706,1220,389,1804,1030,1160,745,998,843
164,629,355,931,637,1342,706,1220,388,1803,1029,1162,743,997,843
165,629,355,931,637,1343,706,1222,389,1805,1030,1162,744,998,844
166,629,354,930,635,1343,706,1223,389,1803,1031,1163,745,996,844
167,629,354,929,635,1342,706,1222,388,1804,1031,1162,745,997,846
168,628,355,931,636,1343,704,1221,388,1803,1030,1161,745,997,845
169,628,355,929,636,1343,705,1222,388,1804,1031,1160,745,996,848
170,629,355,929,637,1342,704,1221,390,1803,1030,1161,746,997,847
171,629,355,931,636,1342,704,1222,389,1804,1030,1160,744,995,846
172,628,355,930,637,1341,703,1220,389,1803,1031,1161,746,997,847
173,629,355,930,636,1341,703,1220,389,1804,1030,1161,746,998,846
174,630,354,928,636,1340,704,1221,388,1801,1031,1161,746,999,845
175,629,354,930,637,1340,703,1221,388,1802,1030,1159,745,999,845
176,629,356,931,637,1341,703,1221,388,1801,1031,1159,746,1000,844
177,630,354,931,636,1342,702,1220,389,1801,1031,1160,748,999,845
178,630,356,932,637,1341,702,1220,388,1802,1031,1159,747,998,845
179,631,356,932,637,1340,703,1220,388,1802,1032,1158,748,998,845
180,631,356,932,637,1341,703,1220,388,1804,1033,1159,747,997,845
181,631,355,932,636,1339,702,1219,386,1804,1032,1158,748,998,844
182,632,356,934,636,1340,704,1218,386,1804,1031,1159,749,998,844
183,632,356,934,635,1340,703,1218,388,1804,1030,1158,748,999,845
184,632,356,934,636,1339,703,1218,385,1805,1030,1158,750,999,844
185,634,356,936,636,1340,703,1219,386,1804,1032,1157,749,998,844
186,633,356,934,634,1339,703,1218,385,1806,1032,1157,750,999,845
187,635,356,935,637,1339,703,1217,384,1806,1033,1158,750,999,846
188,635,356,935,637,1338,703,1215,385,1806,1033,1157,750,998,845
189,636,356,934,637,1339,703,1216,386,1805,1033,1157,750,1000,845
190,636,356,933,637,1338,703,1216,385,1806,1034,1156,750,1000,845
191,635,356,935,636,1338,703,1216,386,1805,1034,1156,750,1001,846
192,634,356,934,636,1339,704,1215,388,1807,1033,1155,751,1001,845
193,634,355,935,636,1337,703,1216,387,1806,1033,1156,750,1001,844
194,634,355,936,637,1338,702,1215,387,1806,1034,1154,749,1000,843
195,633,356,936,637,1339,702,1215,388,1806,1034,1154,749,1001,842
196,634,355,936,636,1340,702,1214,388,1807,1033,1155,749,1001,842
197,634,357,936,637,1341,702,1214,388,1808,1035,1154,750,1002,840
198,634,356,937,636,1340,702,1214,388,1808,1034,1155,750,1001,839
199,635,358,936,636,1341,702,1214,388,1809,1034,1155,750,1001,838
200,634,357,937,636,1341,700,1215,387,1810,1033,1154,751,1002,836
201,635,357,937,636,1343,700,1215,386,1810,1035,1154,753,1001,836
202,634,359,936,635,1342,700,1213,387,1811,1033,1154,751,1001,838
203,635,359,936,636,1342,698,1213,385,1810,1034,1153,752,1001,837
204,635,359,936,637,1343,698,1211,385,1810,1032,1154,754,1001,837
205,634,360,937,638,1343,698,1212,386,1810,1033,1154,753,1002,838
206,635,360,937,638,1342,697,1212,387,1810,1033,1153,753,1001,837
207,635,360,939,638,1342,698,1212,386,1810,1034,1154,754,1001,836
208,635,362,938,639,1343,699,1214,385,1811,1034,1153,754,1002,837
209,635,362,938,638,1342,699,1213,386,1810,1035,1154,753,1002,835
210,635,362,939,638,1341,700,1215,386,1811,1035,1154,753,1002,835
211,634,362,939,638,1340,700,1213,386,1810,1034,1153,752,1002,834
212,635,363,939,639,1341,700,1214,386,1811,1035,1155,752,1001,834
213,636,362,938,639,1339,699,1215,387,1809,1035,1154,751,1000,835
214,635,363,939,639,1340,701,1215,387,1809,1033,1155,749,1000,834
215,636,363,938,639,1341,700,1216,387,1810,1033,1155,750,999,835
216,635,362,938,640,1341,700,1216,387,1810,1034,1155,749,999,834
217,636,363,938,639,1341,700,1215,388,1810,1034,1155,750,999,833
218,637,363,937,640,1341,699,1215,387,1810,1034,1155,750,999,832
219,637,363,939,639,1342,700,1215,388,1811,1034,1156,751,998,831
220,637,363,938,640,1341,699,1214,389,1811,1034,1155,750,998,830
221,637,364,938,640,1341,699,1214,388,1810,1034,1155,751,999,831
222,638,365,939,640,1341,699,1215,390,1811,1035,1156,751,998,831
223,638,364,939,640,1340,699,1214,390,1811,1034,1155,753,998,830
224,639,364,939,642,1340,700,1214,392,1811,1034,1154,752,998,832
225,640,365,939,641,1341,699,1215,391,1811,1034,1154,752,998,831
226,640,364,938,642,1340,699,1215,392,1813,1033,1154,754,998,831
227,639,363,939,640,1342,701,1215,393,1812,1034,1153,753,999,830
228,639,363,938,641,1340,700,1216,393,1813,1034,1152,754,998,829
229,639,364,939,640,1340,701,1215,394,1813,1034,1152,753,999,829
230,639,364,939,640,1341,701,1216,394,1813,1034,1153,753,999,829
231,639,364,938,640,1341,701,1215,393,1813,1034,1152,754,999,830
232,639,364,939,639,1340,701,1215,394,1813,1035,1154,754,999,832
233,638,364,938,638,1340,700,1215,392,1813,1035,1153,754,1000,832
234,639,363,939,639,1339,701,1215,394,1812,1036,1152,755,1000,832
235,637,364,938,639,1341,701,1216,394,1813,1036,1153,754,999,832
236,637,365,938,640,1339,702,1215,394,1813,1036,1152,754,1000,831
237,637,364,939,640,1340,701,1216,394,1813,1036,1153,754,1000,832
238,637,366,938,639,1339,701,1217,395,1813,1034,1151,753,1000,832
239,636,365,938,640,1340,701,1218,394,1813,1035,1152,753,1001,833
240,636,365,938,640,1340,701,1217,393,1812,1035,1151,753,1001,832
241,637,365,938,640,1339,701,1217,392,1812,1035,1150,752,1000,833
242,637,365,936,640,1341,700,1217,392,1812,1034,1151,752,999,833
243,636,366,937,640,1342,700,1217,392,1811,1033,1153,753,1000,832
244,637,365,935,641,1341,700,1218,393,1810,1033,1152,751,1000,833
245,636,365,936,640,1341,700,1219,393,1810,1033,1152,752,1001,832
246,636,365,935,639,1341,700,1218,394,1811,1033,1152,751,1000,832
247,637,365,935,640,1342,701,1217,394,1811,1035,1152,753,1002,831
248,638,365,936,640,1342,702,1217,393,1811,1034,1150,753,1002,831
249,638,366,937,640,1341,701,1217,393,1811,1034,1151,753,1003,832
250,638,366,937,640,1340,703,1216,393,1812,1034,1151,754,1004,831
251,638,365,936,640,1341,703,1216,394,1812,1034,1151,754,1003,831
252,638,366,936,641,1341,703,1216,393,1812,1034,1151,753,1003,831
253,638,366,935,642,1341,701,1215,393,1813,1035,1151,753,1003,832
254,637,366,936,642,1340,701,1215,395,1813,1034,1149,753,1003,831
255,638,366,935,641,1341,702,1216,395,1813,1035,1150,753,1003,832
256,637,366,934,640,1339,702,1216,395,1813,1035,1151,754,1003,831
257,638,366,936,641,1340,701,1217,394,1813,1036,1151,754,1004,830
258,637,366,934,639,1339,701,1217,395,1812,1035,1151,754,1004,831
259,638,367,934,640,1339,701,1218,395,1813,1033,1151,754,1005,830
260,638,366,935,640,1340,701,1217,396,1814,1033,1150,755,1004,830
261,638,368,934,639,1341,702,1217,395,1816,1033,1150,754,1004,830
262,638,367,934,640,1340,702,1218,395,1815,1033,1151,754,1004,830
263,638,367,933,640,1341,702,1219,395,1817,1034,1151,754,1003,830
264,638,367,933,640,1341,701,1219,396,1817,1035,1150,754,1005,831
265,638,367,933,641,1340,701,1219,396,1819,1035,1151,755,1005,831
266,637,368,933,641,1340,702,1219,395,1819,1034,1152,756,1004,831
267,637,367,933,641,1340,701,1219,395,1819,1034,1151,755,1004,831
268,638,366,933,641,1341,703,1218,394,1820,1034,1152,756,1002,831
269,638,367,933,641,1341,702,1217,396,1820,1034,1152,757,1002,832
270,638,366,933,640,1342,703,1217,395,1821,1034,1152,758,1003,832
271,638,366,933,640,1341,703,1217,393,1820,1033,1153,758,1002,831
272,639,366,933,641,1341,703,1216,393,1821,1033,1153,757,1003,829
273,638,365,933,642,1340,702,1217,393,1822,1034,1154,757,1003,829
274,638,366,933,642,1341,701,1218,394,1822,1035,1154,757,1003,831
275,638,365,932,642,1341,700,1219,395,1822,1034,1155,757,1003,830
276,638,366,932,641,1341,700,1219,396,1821,1035,1155,757,1003,830
277,639,365,933,642,1340,700,1220,395,1821,1035,1154,757,1002,829
278,638,365,931,642,1341,699,1219,395,1822,1033,1153,757,1003,830
279,639,364,931,641,1341,699,1217,396,1822,1035,1154,757,1003,831
280,639,364,932,641,1341,699,1218,396,1822,1035,1154,756,1002,831
281,638,364,930,643,1341,698,1218,396,1822,1035,1155,756,1003,831
282,638,364,930,643,1341,697,1218,396,1823,1035,1154,755,1003,831
283,638,364,929,642,1341,698,1219,395,1823,1036,1155,756,1003,832
284,637,364,928,643,1340,697,1218,395,1822,1035,1155,756,1003,830
285,635,363,928,642,1339,697,1218,394,1822,1036,1155,757,1003,830
286,635,363,927,643,1342,696,1218,393,1822,1036,1154,758,1003,830
287,634,364,928,645,1341,697,1217,392,1822,1035,1156,757,1003,830
288,635,363,928,644,1342,696,1218,392,1823,1034,1155,756,1001,831
289,633,362,929,644,1341,696,1218,391,1823,1035,1156,757,1001,830
290,633,362,930,645,1341,695,1220,391,1824,1035,1157,757,1001,832
291,631,362,929,646,1342,695,1221,392,1824,1036,1157,757,1001,832
292,631,362,929,645,1343,695,1220,391,1824,1037,1157,758,1000,830
293,631,362,928,646,1344,695,1218,391,1823,1036,1158,758,1000,832
294,631,362,929,646,1344,696,1219,391,1823,1036,1158,759,998,831
295,632,362,930,647,1344,697,1220,393,1822,1036,1156,759,999,832
296,631,363,929,646,1344,698,1218,393,1822,1037,1157,760,999,832
297,632,364,929,647,1343,696,1218,393,1821,1037,1156,762,1001,832
