Frame,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7
298,632,365,930,648,1344,697,1217,394,1822,1037,1156,760,999,833
299,632,364,929,648,1343,697,1216,393,1822,1038,1156,760,1000,833
300,632,364,928,648,1342,697,1218,394,1821,1037,1157,759,1000,833
301,633,365,927,649,1343,697,1218,393,1820,1037,1157,760,1001,833
302,632,365,927,647,1343,698,1217,392,1820,1037,1158,759,1000,832
303,633,365,928,648,1343,698,1218,392,1819,1037,1159,760,999,830
304,633,365,928,648,1344,698,1217,393,1820,1037,1158,761,999,830
305,632,365,928,648,1345,698,1217,393,1820,1038,1159,762,998,831
306,632,367,927,648,1345,699,1216,392,1820,1038,1160,763,997,831
307,632,366,927,648,1346,699,1217,392,1819,1037,1159,763,997,830
308,632,367,927,647,1346,699,1217,392,1820,1037,1160,763,997,831
309,633,366,928,646,1346,700,1219,393,1820,1038,1162,764,996,830
310,633,368,927,647,1346,699,1218,392,1819,1036,1161,764,995,831
311,633,366,928,647,1346,700,1218,392,1819,1036,1161,765,996,831
312,632,367,928,648,1349,700,1219,392,1819,1036,1162,765,994,831
313,634,368,928,647,1348,701,1219,391,1819,1037,1161,765,994,830
314,634,367,928,646,1348,700,1218,392,1820,1037,1162,766,994,832
315,633,368,928,646,1349,700,1218,390,1820,1037,1163,767,993,832
316,634,367,929,646,1348,700,1218,391,1819,1036,1162,767,993,833
317,633,368,930,645,1348,701,1219,390,1819,1036,1160,768,992,833
318,634,367,931,644,1348,700,1219,390,1819,1036,1161,768,992,833
319,634,369,932,643,1350,699,1221,389,1819,1037,1160,768,991,833
320,633,368,932,642,1348,700,1220,390,1820,1036,1160,770,991,834
321,634,369,933,644,1349,700,1220,389,1819,1036,1161,769,991,833
322,633,369,933,642,1347,699,1219,388,1820,1037,1161,770,991,834
323,633,370,933,641,1347,700,1219,387,1820,1038,1159,771,991,834
324,633,369,933,640,1347,701,1219,387,1820,1037,1159,772,991,835
325,633,369,933,640,1347,702,1220,386,1820,1037,1161,772,989,834
326,633,369,932,641,1346,702,1219,388,1819,1038,1161,773,989,835
327,634,369,933,641,1347,702,1218,388,1820,1038,1161,772,988,836
328,635,369,933,642,1348,702,1218,388,1819,1039,1162,772,988,837
329,635,369,932,642,1347,701,1217,389,1820,1038,1162,772,989,836
330,636,370,931,642,1347,700,1217,390,1821,1039,1161,772,989,835
331,636,371,932,641,1348,701,1217,390,1821,1038,1161,772,990,836
332,635,370,931,641,1349,700,1218,391,1821,1039,1161,772,991,835
333,635,372,932,642,1348,700,1219,391,1821,1038,1162,773,992,837
334,633,370,932,641,1349,700,1220,392,1821,1038,1160,772,992,836
335,633,371,932,642,1349,700,1219,390,1820,1038,1160,772,992,837
336,633,371,931,643,1349,699,1220,390,1819,1038,1160,772,992,837
337,632,371,931,641,1348,699,1221,391,1819,1037,1160,773,992,836
338,633,372,930,642,1348,700,1221,391,1819,1038,1159,773,992,837
339,633,373,931,641,1348,698,1221,392,1818,1037,1161,774,991,837
340,633,372,933,641,1347,700,1221,391,1819,1037,1160,775,991,837
341,633,372,932,643,1347,700,1222,392,1818,1037,1159,776,991,836
342,633,372,932,642,1347,700,1222,390,1817,1037,1158,777,990,836
343,634,371,932,642,1347,701,1222,390,1818,1038,1157,777,990,836
344,634,371,931,643,1346,701,1219,390,1818,1038,1158,777,990,835
345,633,371,931,643,1346,700,1220,391,1817,1038,1158,776,990,835
346,633,372,931,643,1346,701,1221,391,1817,1038,1159,778,991,835
347,634,371,930,642,1345,701,1222,390,1816,1037,1159,776,991,835
348,634,371,930,643,1346,702,1220,390,1817,1037,1159,776,992,834
349,634,371,932,643,1345,703,1219,390,1815,1037,1160,776,991,834
350,634,371,931,644,1347,702,1219,390,1817,1036,1160,775,991,834
351,634,371,932,644,1346,704,1219,391,1816,1036,1161,775,992,836
352,633,371,932,643,1346,703,1220,391,1817,1036,1160,774,991,834
353,634,372,933,642,1345,703,1217,390,1818,1036,1159,774,991,835
354,635,372,933,641,1345,701,1218,391,1818,1036,1160,773,992,836
355,634,371,935,640,1345,701,1217,391,1818,1038,1160,774,992,836
356,634,372,934,640,1346,702,1218,392,1820,1036,1158,774,991,836
357,634,372,934,641,1347,703,1219,391,1820,1038,1157,773,992,835
358,633,373,935,642,1348,703,1218,391,1820,1037,1158,774,994,834
359,633,374,936,641,1347,704,1219,393,1821,1037,1157,775,992,834
360,633,373,936,641,1347,705,1219,391,1819,1037,1157,773,993,836
361,634,373,936,641,1347,707,1219,391,1819,1037,1156,774,995,836
362,632,374,937,641,1348,707,1219,391,1818,1037,1156,774,994,836
363,633,373,937,640,1346,708,1220,392,1818,1038,1157,774,994,837
364,631,374,937,641,1348,710,1219,392,1817,1038,1157,774,994,836
365,633,373,937,640,1347,711,1219,391,1817,1040,1155,774,994,837
366,631,373,938,641,1347,710,1219,390,1816,1040,1157,773,993,837
367,632,373,938,641,1346,710,1219,391,1817,1039,1157,774,994,837
368,631,373,939,641,1345,710,1218,390,1816,1040,1158,775,993,837
369,632,373,939,641,1346,710,1219,390,1817,1040,1159,774,993,837
370,632,372,938,641,1345,710,1218,390,1817,1041,1158,774,992,837
371,632,373,939,642,1344,710,1219,391,1817,1041,1158,774,991,836
372,632,373,939,642,1344,709,1219,390,1817,1041,1159,774,991,835
373,632,373,937,642,1345,710,1219,389,1819,1041,1159,775,992,834
374,632,373,939,642,1343,710,1220,389,1820,1041,1160,774,991,834
375,633,372,939,642,1342,709,1221,389,1819,1040,1161,773,992,835
376,632,373,938,643,1342,708,1219,388,1819,1039,1160,773,992,835
377,632,373,938,644,1342,709,1219,388,1819,1039,1161,773,991,837
378,632,374,937,643,1342,708,1219,389,1819,1038,1162,773,991,835
379,631,374,938,643,1343,709,1220,389,1818,1039,1162,773,991,835
380,632,372,937,643,1342,708,1219,390,1820,1038,1161,773,992,835
381,632,373,938,644,1341,708,1219,390,1819,1039,1161,771,991,833
382,631,373,938,644,1341,710,1218,391,1819,1040,1161,773,990,834
383,632,374,938,645,1342,709,1219,391,1819,1039,1161,773,989,832
384,630,373,938,645,1342,710,1219,390,1819,1039,1160,773,990,831
385,630,374,936,645,1342,708,1218,391,1818,1042,1161,772,990,832
386,630,373,936,645,1342,709,1218,389,1819,1041,1161,772,991,831
387,630,373,935,645,1342,708,1218,389,1819,1041,1161,773,991,830
388,631,373,934,645,1343,709,1220,389,1819,1041,1163,773,990,830
389,630,373,936,647,1343,709,1220,389,1819,1041,1163,773,990,832
390,630,373,935,647,1342,708,1220,389,1819,1041,1163,774,988,832
391,631,372,936,648,1344,708,1220,389,1820,1042,1164,775,989,831
392,630,372,935,647,1343,708,1220,388,1820,1041,1164,774,989,831
393,632,372,938,648,1342,709,1220,389,1821,1041,1164,773,990,829
394,631,371,938,648,1343,708,1220,388,1821,1042,1164,774,988,828
395,630,371,938,648,1344,709,1221,390,1820,1041,1164,773,990,830
396,629,371,937,649,1342,708,1220,391,1819,1042,1165,773,988,829
397,629,371,938,649,1342,709,1221,391,1819,1041,1165,771,988,830
398,629,372,937,649,1341,710,1221,391,1819,1042,1164,771,987,831
399,630,372,937,649,1341,709,1221,391,1819,1042,1164,771,988,831
400,630,371,937,649,1341,709,1221,390,1819,1042,1164,770,988,831
401,630,372,938,648,1341,708,1222,390,1819,1042,1166,770,987,832
402,630,372,937,649,1340,708,1222,390,1818,1043,1166,770,987,832
403,631,372,938,650,1341,707,1222,390,1818,1043,1166,771,987,832
404,630,372,937,648,1340,706,1222,391,1818,1042,1166,771,986,831
405,630,374,939,650,1340,705,1222,389,1817,1043,1166,771,985,832
406,630,374,939,650,1339,705,1222,389,1817,1043,1166,770,986,831
407,631,374,939,651,1338,704,1221,390,1818,1043,1166,772,986,832
408,631,374,939,651,1340,705,1223,390,1818,1043,1166,771,986,831
409,630,375,939,651,1340,705,1222,389,1818,1042,1166,773,986,832
410,631,374,939,651,1339,705,1222,389,1818,1041,1167,772,985,834
411,631,373,939,651,1339,705,1222,390,1818,1041,1167,772,984,834
412,629,374,939,651,1339,705,1221,389,1818,1043,1169,772,985,835
413,629,373,939,652,1338,705,1223,390,1818,1042,1168,771,983,835
414,629,374,938,651,1338,704,1223,389,1817,1042,1166,772,984,835
415,629,374,938,650,1338,703,1223,390,1817,1043,1167,771,984,835
416,628,374,940,650,1337,702,1222,390,1817,1042,1166,771,984,834
417,629,374,939,650,1337,702,1223,390,1817,1043,1166,772,983,835
418,628,373,940,651,1336,701,1222,391,1817,1043,1164,773,983,833
419,627,373,939,652,1335,701,1222,392,1817,1042,1164,773,982,834
420,627,374,940,653,1334,701,1222,391,1819,1042,1164,773,982,833
421,627,374,939,652,1334,702,1221,390,1818,1042,1164,774,981,834
422,626,376,939,651,1333,703,1223,389,1819,1042,1166,774,982,836
423,626,374,939,650,1334,703,1222,388,1819,1044,1165,774,981,836
424,626,375,939,651,1334,704,1222,390,1818,1042,1165,772,982,834
425,625,375,938,650,1335,704,1222,389,1818,1043,1165,773,982,833
426,625,376,939,651,1334,703,1222,390,1816,1043,1165,773,982,834
427,626,376,938,649,1335,704,1221,390,1816,1042,1165,772,981,834
428,626,376,939,648,1333,704,1222,391,1816,1043,1165,773,980,836
429,626,377,939,649,1333,704,1221,392,1816,1043,1166,774,980,834
430,626,376,939,650,1332,704,1222,393,1817,1044,1167,775,980,834
431,626,376,938,649,1333,705,1221,393,1817,1044,1167,775,980,834
432,626,377,938,650,1332,705,1222,393,1816,1045,1167,775,980,832
433,626,377,937,649,1333,705,1223,395,1816,1044,1166,773,980,832
434,625,376,938,648,1333,705,1222,394,1817,1044,1169,773,980,832
435,627,376,937,649,1332,705,1222,394,1816,1044,1169,772,980,832
436,627,375,935,648,1331,705,1224,393,1816,1044,1171,774,979,832
437,627,375,936,649,1332,706,1222,392,1815,1044,1171,773,980,831
438,627,373,934,648,1333,705,1222,393,1815,1045,1170,774,979,830
439,628,372,934,648,1331,705,1222,393,1815,1044,1170,774,980,830
440,628,373,934,648,1333,705,1222,393,1815,1044,1171,773,979,829
441,628,372,934,649,1333,705,1221,392,1815,1044,1170,774,979,831
442,628,373,933,650,1333,706,1221,393,1814,1043,1170,775,980,832
443,626,375,934,649,1333,705,1220,392,1814,1043,1170,776,978,831
444,626,373,933,649,1334,706,1219,392,1815,1043,1171,778,977,830
445,626,374,934,649,1333,705,1219,390,1817,1044,1170,779,977,831
446,627,375,934,650,1332,705,1218,390,1815,1045,1169,778,975,830
447,627,374,934,649,1333,705,1218,391,1816,1045,1170,779,975,829
448,626,376,935,649,1332,704,1217,392,1815,1045,1171,778,976,828
449,627,377,934,649,1333,705,1217,392,1815,1044,1169,778,976,828
450,626,376,934,650,1331,705,1216,393,1814,1043,1170,776,976,829
451,626,377,934,649,1331,704,1216,391,1816,1043,1171,777,976,830
452,627,377,935,649,1330,705,1217,393,1816,1043,1170,775,976,830
453,627,378,935,651,1331,706,1217,392,1816,1042,1169,773,976,830
454,627,378,935,650,1329,706,1215,390,1816,1044,1169,774,975,829
455,627,377,936,649,1330,707,1215,389,1815,1043,1168,774,976,829
456,627,379,936,649,1328,708,1214,390,1815,1041,1170,773,977,829
457,626,379,936,649,1328,708,1215,391,1814,1043,1169,773,976,829
458,627,379,937,649,1328,708,1214,390,1814,1043,1169,774,976,829
459,627,380,935,650,1328,707,1215,391,1814,1043,1168,774,975,830
460,627,380,935,650,1329,709,1214,390,1814,1043,1169,775,976,830
461,627,379,935,650,1329,709,1214,391,1814,1042,1167,774,975,830
462,627,379,934,651,1329,709,1216,390,1814,1042,1167,776,975,830
463,628,378,935,651,1330,708,1219,390,1815,1041,1168,776,975,830
464,628,378,935,650,1329,709,1218,390,1814,1041,1166,775,975,828
465,628,377,935,650,1328,708,1219,390,1815,1041,1166,775,975,829
466,628,378,934,650,1329,709,1218,392,1815,1039,1167,774,976,830
467,628,378,935,650,1329,709,1217,392,1816,1039,1168,776,977,830
468,628,378,934,649,1330,709,1217,393,1815,1040,1168,776,978,830
469,628,379,935,650,1331,709,1216,394,1816,1038,1168,776,978,832
470,628,378,935,649,1333,710,1215,395,1816,1038,1167,776,978,831
471,628,379,935,649,1334,710,1216,395,1816,1038,1166,776,978,832
472,630,380,935,649,1333,711,1215,395,1815,1038,1166,776,977,832
473,629,380,935,649,1334,711,1215,395,1815,1038,1166,776,979,832
474,629,380,936,649,1334,710,1217,394,1816,1037,1165,777,979,833
475,629,381,935,650,1333,710,1215,394,1816,1036,1165,776,980,833
476,629,379,936,649,1334,711,1216,393,1815,1035,1165,776,980,833
477,629,379,935,650,1332,712,1215,392,1815,1035,1166,776,979,832
478,629,379,937,650,1333,711,1216,391,1815,1036,1166,775,979,832
479,630,381,937,651,1332,711,1215,389,1814,1035,1167,775,979,831
480,630,380,938,650,1332,711,1215,390,1814,1035,1168,775,980,831
481,630,381,939,651,1332,711,1215,390,1815,1035,1169,776,980,830
482,629,381,940,652,1332,711,1215,391,1814,1036,1170,774,980,831
483,630,381,940,650,1333,712,1215,393,1816,1035,1171,774,981,832
484,630,382,940,650,1332,712,1214,392,1816,1035,1171,773,982,832
485,631,381,940,649,1332,712,1214,395,1816,1033,1171,775,981,833
486,631,383,940,650,1330,711,1213,395,1816,1033,1171,774,981,832
487,630,382,940,650,1331,712,1215,396,1815,1033,1172,774,982,832
488,631,382,940,649,1330,711,1214,396,1815,1032,1170,775,980,833
489,631,382,940,649,1331,711,1214,396,1815,1032,1170,776,980,832
490,631,382,941,650,1330,710,1215,395,1815,1032,1169,776,980,832
491,631,382,940,650,1330,710,1216,395,1815,1033,1169,776,981,832
492,631,383,940,650,1329,710,1216,396,1815,1035,1169,776,980,831
493,630,382,940,651,1329,710,1216,396,1815,1034,1169,777,981,832
494,630,382,940,650,1330,710,1215,395,1815,1035,1168,777,980,830
495,631,382,940,650,1329,710,1218,395,1816,1035,1169,777,981,829
496,630,381,939,649,1329,712,1216,395,1816,1035,1169,776,979,828
497,632,381,940,649,1328,712,1217,395,1816,1035,1170,777,980,827
498,632,381,941,648,1328,712,1216,395,1816,1035,1170,778,981,827
499,631,381,941,648,1328,712,1215,395,1817,1034,1171,778,980,826
500,631,381,942,647,1328,714,1216,394,1816,1034,1169,778,980,826
501,631,381,942,648,1329,714,1215,393,1815,1034,1169,779,980,827
502,630,381,941,649,1330,713,1215,393,1816,1035,1170,779,980,829
503,630,380,943,648,1330,712,1215,392,1815,1034,1169,778,981,829
504,630,381,942,649,1330,713,1215,392,1814,1035,1169,778,980,827
505,630,381,944,647,1330,713,1215,394,1813,1035,1171,779,978,827
506,630,380,943,647,1330,711,1217,393,1813,1033,1170,777,979,827
507,631,381,944,648,1329,712,1217,392,1814,1035,1171,777,980,826
508,631,380,944,646,1330,710,1219,392,1813,1034,1170,778,980,824
509,631,380,944,646,1328,710,1218,391,1814,1035,1170,778,980,825
510,631,380,944,646,1328,711,1217,393,1813,1035,1171,779,981,824
511,631,380,944,646,1327,709,1216,393,1813,1034,1171,779,982,825
512,631,379,944,647,1327,710,1217,395,1814,1034,1173,780,982,827
513,630,379,944,648,1327,709,1217,396,1814,1035,1172,780,983,828
514,630,379,943,647,1328,710,1218,395,1814,1035,1174,779,984,828
515,629,379,944,647,1328,710,1219,396,1815,1035,1174,779,984,829
516,630,379,945,647,1328,711,1218,398,1815,1036,1172,779,983,828
517,629,379,943,647,1327,712,1218,397,1815,1037,1173,778,982,828
518,629,379,944,647,1327,712,1219,396,1814,1036,1174,778,982,829
519,628,380,944,648,1327,712,1219,395,1814,1036,1174,779,983,830
520,629,380,944,648,1327,713,1218,394,1814,1037,1173,780,982,829
521,628,379,944,649,1328,713,1218,396,1812,1038,1173,779,982,828
522,629,380,943,648,1328,713,1218,395,1811,1038,1173,777,982,827
523,628,380,943,648,1327,714,1216,395,1812,1037,1174,777,981,827
524,629,378,943,648,1329,714,1214,395,1811,1037,1173,776,981,826
525,630,379,942,647,1329,714,1214,396,1811,1037,1174,776,982,828
526,631,378,943,646,1330,715,1212,394,1812,1037,1172,776,982,828
527,629,378,943,646,1331,713,1212,393,1812,1036,1171,776,983,828
528,629,377,943,645,1332,713,1212,393,1811,1036,1171,778,985,828
529,630,379,942,644,1331,714,1212,392,1812,1036,1170,779,984,827
530,629,378,943,643,1331,714,1213,393,1811,1037,1172,778,985,827
531,629,377,943,643,1332,714,1211,393,1812,1038,1172,779,986,828
532,629,378,943,642,1331,715,1212,394,1812,1038,1172,780,986,829
533,630,378,943,642,1332,714,1212,394,1810,1038,1172,780,984,827
534,630,379,943,642,1332,714,1212,395,1812,1038,1173,780,985,829
535,630,377,943,641,1333,713,1212,394,1812,1038,1173,781,985,828
536,629,377,943,641,1332,713,1212,395,1812,1038,1173,780,986,829
537,629,378,943,640,1333,713,1212,396,1811,1038,1172,779,986,829
538,630,377,943,641,1334,713,1213,396,1811,1039,1172,779,985,830
539,629,378,943,640,1332,712,1213,397,1811,1039,1173,780,985,830
540,628,377,943,640,1332,713,1215,397,1811,1039,1172,780,984,830
541,629,377,944,641,1332,714,1217,397,1810,1039,1172,781,983,831
542,630,377,941,642,1332,712,1216,396,1810,1040,1172,781,982,832
543,628,377,942,642,1332,712,1216,395,1809,1040,1171,782,980,831
544,629,377,943,642,1331,710,1217,394,1809,1040,1172,783,980,832
545,628,377,943,641,1330,711,1217,393,1810,1040,1173,783,979,833
546,629,377,943,642,1330,711,1216,393,1810,1041,1171,783,980,833
547,630,377,943,642,1330,711,1218,393,1811,1039,1171,784,981,832
548,629,378,942,641,1330,712,1217,393,1810,1039,1173,784,982,833
549,628,378,943,641,1331,710,1218,394,1810,1039,1172,784,982,832
550,628,378,944,640,1330,712,1218,394,1811,1037,1172,783,981,834
551,629,378,944,641,1331,711,1217,394,1809,1040,1171,784,982,833
552,629,377,944,640,1331,711,1218,394,1809,1040,1171,782,983,833
553,628,376,944,641,1331,711,1219,395,1809,1040,1171,782,983,833
554,628,376,943,642,1332,711,1219,395,1809,1041,1170,782,982,833
555,628,376,943,642,1331,711,1221,395,1808,1040,1171,781,983,835
556,628,377,942,642,1331,711,1220,395,1808,1040,1169,781,983,835
557,629,377,941,643,1331,712,1220,394,1808,1040,1170,781,982,834
558,629,378,942,644,1332,712,1222,394,1807,1040,1169,781,983,835
559,629,377,942,644,1333,713,1222,394,1808,1039,1169,781,981,835
560,629,378,941,644,1334,713,1222,395,1806,1040,1169,781,982,834
561,629,377,941,644,1334,712,1224,395,1806,1040,1169,780,982,835
562,629,376,940,645,1334,712,1226,396,1806,1040,1168,780,982,834
563,629,378,939,645,1333,713,1225,397,1806,1039,1169,782,980,834
564,629,377,938,645,1333,712,1226,397,1806,1040,1169,784,981,833
565,629,377,938,645,1333,712,1226,398,1804,1040,1169,784,981,834
566,629,378,939,646,1332,711,1225,397,1804,1041,1169,784,981,834
567,628,378,939,645,1332,712,1226,398,1804,1040,1169,785,981,834
568,628,379,940,645,1332,712,1225,396,1803,1040,1170,783,980,832
569,628,380,940,645,1333,712,1226,396,1803,1040,1170,783,979,832
570,627,380,940,644,1334,713,1226,395,1803,1040,1170,783,978,833
571,626,379,940,644,1333,713,1226,395,1803,1040,1170,782,978,832
572,626,379,940,643,1332,713,1226,395,1802,1039,1169,781,977,833
573,626,378,941,642,1333,714,1225,395,1802,1040,1169,780,976,833
574,626,378,941,643,1333,714,1225,394,1801,1040,1168,780,975,832
575,626,378,941,643,1332,713,1226,395,1802,1039,1167,780,975,832
576,626,378,942,643,1333,715,1225,396,1800,1040,1167,779,973,832
577,626,378,940,642,1331,716,1227,396,1800,1039,1166,778,974,831
578,627,378,940,643,1333,716,1226,396,1801,1039,1168,778,973,832
579,627,378,940,642,1332,716,1227,395,1801,1040,1168,778,974,832
580,627,379,940,643,1331,717,1226,395,1801,1039,1168,777,974,832
581,626,379,940,641,1331,717,1227,396,1801,1040,1169,776,976,833
582,626,379,939,642,1332,717,1227,396,1800,1040,1168,776,976,833
583,626,379,939,642,1331,716,1227,397,1800,1042,1168,775,976,833
584,626,379,938,642,1332,716,1227,397,1800,1042,1169,775,976,833
585,626,379,937,642,1332,716,1228,397,1800,1042,1169,775,975,834
586,626,379,937,641,1330,715,1226,397,1799,1041,1169,775,976,834
587,628,380,937,643,1332,718,1226,398,1799,1041,1168,775,975,834
588,628,380,936,642,1331,717,1226,399,1797,1041,1169,775,975,833
589,628,379,937,643,1331,719,1224,398,1798,1041,1167,775,975,832
590,629,380,936,642,1331,719,1225,399,1798,1041,1169,776,976,833
591,629,380,938,643,1332,720,1224,400,1797,1040,1168,776,976,833
592,629,379,937,643,1333,721,1223,401,1798,1039,1169,776,977,834
593,630,379,937,642,1332,720,1224,401,1797,1040,1168,774,977,834
594,629,379,936,642,1332,720,1222,403,1797,1040,1168,775,977,834
595,629,378,936,642,1333,720,1222,404,1797,1041,1169,774,977,835
596,629,378,935,641,1334,719,1222,402,1797,1040,1169,775,976,834
597,629,378,935,641,1334,720,1223,404,1797,1041,1169,773,976,835
