Frame,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7
598,629,378,935,641,1335,720,1223,403,1798,1041,1169,772,976,834
599,628,378,935,641,1335,721,1223,403,1796,1042,1169,773,974,835
600,628,379,935,641,1336,721,1224,402,1796,1041,1167,772,974,836
601,628,379,937,641,1336,722,1223,403,1796,1041,1168,772,975,835
602,627,380,935,642,1334,722,1224,403,1795,1042,1167,773,976,835
603,629,380,936,642,1334,722,1224,402,1794,1041,1167,774,976,837
604,629,381,937,643,1334,723,1224,401,1795,1041,1168,774,976,836
605,628,381,937,642,1334,723,1224,401,1795,1040,1169,773,977,837
606,629,381,937,644,1334,725,1224,401,1794,1041,1168,773,977,836
607,629,381,937,643,1335,723,1224,400,1795,1042,1167,774,976,834
608,630,381,936,643,1336,724,1224,402,1794,1041,1169,775,977,835
609,628,381,936,643,1337,724,1224,400,1794,1042,1170,776,977,834
610,629,382,937,642,1339,725,1225,402,1793,1041,1169,775,976,833
611,628,381,936,642,1338,724,1225,401,1793,1041,1169,773,975,833
612,629,381,937,642,1339,725,1225,400,1794,1041,1170,773,975,832
613,628,380,937,642,1337,724,1225,400,1795,1041,1170,774,974,832
614,628,380,938,643,1338,725,1226,400,1795,1041,1169,772,974,832
615,629,380,937,645,1339,725,1226,402,1796,1041,1169,770,975,834
616,629,381,937,643,1339,724,1226,401,1795,1041,1169,771,977,832
617,629,380,937,642,1340,724,1227,402,1795,1040,1169,770,976,833
618,628,379,936,643,1339,725,1226,402,1796,1039,1169,772,977,832
619,629,379,937,643,1340,725,1226,403,1796,1040,1169,771,976,831
620,630,379,936,643,1339,725,1226,405,1796,1039,1168,771,976,831
621,630,378,936,642,1338,725,1225,405,1796,1040,1167,771,976,831
622,629,378,936,643,1340,725,1226,405,1796,1040,1166,772,976,830
623,628,378,936,643,1340,725,1225,404,1796,1040,1167,772,975,828
624,629,377,936,643,1339,724,1225,405,1796,1040,1166,772,974,827
625,628,377,937,644,1340,726,1225,406,1796,1041,1166,771,975,829
626,629,377,936,643,1339,725,1225,405,1796,1041,1166,771,975,829
627,629,377,935,643,1339,725,1225,404,1796,1040,1164,771,975,829
628,629,377,935,644,1339,726,1224,404,1797,1042,1166,769,975,829
629,630,377,934,642,1339,726,1225,404,1796,1042,1166,770,975,829
630,628,376,935,642,1339,726,1225,405,1797,1042,1167,771,974,828
631,629,376,934,641,1340,725,1225,405,1797,1042,1167,771,973,828
632,628,377,933,641,1339,725,1226,405,1799,1043,1167,771,974,829
633,628,377,933,641,1339,726,1225,404,1799,1042,1166,772,974,830
634,627,378,934,640,1339,725,1227,405,1799,1042,1167,771,974,829
635,627,378,933,640,1339,726,1229,405,1799,1042,1168,771,973,829
636,626,378,933,639,1340,725,1228,406,1798,1042,1168,772,971,830
637,627,377,933,639,1341,726,1227,406,1799,1042,1168,772,971,828
638,627,377,932,639,1341,726,1229,407,1798,1043,1169,773,970,829
639,626,376,932,640,1340,726,1229,406,1799,1043,1168,771,970,829
640,626,376,934,639,1341,727,1230,407,1799,1043,1168,772,970,829
641,627,375,934,640,1342,726,1230,406,1800,1043,1168,771,971,829
642,626,375,935,640,1341,727,1230,405,1798,1042,1168,770,971,831
643,626,375,935,639,1342,726,1229,405,1799,1042,1167,771,970,831
644,626,375,935,640,1342,725,1228,405,1799,1044,1168,771,970,833
645,627,375,935,640,1342,725,1228,405,1799,1044,1167,771,971,833
646,626,374,935,642,1342,723,1229,404,1799,1044,1167,772,971,833
647,626,374,935,641,1342,724,1228,405,1799,1045,1167,772,969,833
648,627,374,935,642,1343,722,1228,405,1799,1046,1166,771,970,832
649,626,374,937,642,1343,722,1229,405,1799,1044,1165,772,969,833
650,626,374,938,643,1343,721,1229,405,1799,1046,1165,773,967,833
651,628,374,938,642,1342,721,1229,406,1799,1045,1166,773,969,834
652,628,375,937,642,1342,720,1230,406,1799,1045,1167,773,969,834
653,627,374,937,642,1342,721,1230,404,1799,1047,1168,775,968,832
654,627,376,938,640,1341,721,1231,404,1799,1047,1168,773,968,833
655,626,376,938,642,1342,721,1231,403,1799,1045,1168,772,968,834
656,627,375,937,641,1340,721,1230,403,1798,1046,1167,773,968,833
657,627,376,936,640,1340,721,1229,404,1798,1045,1165,771,968,834
658,628,375,937,640,1340,721,1230,405,1797,1045,1165,770,967,834
659,627,375,938,640,1339,722,1229,405,1797,1045,1164,769,967,835
660,627,375,936,640,1338,723,1231,406,1797,1045,1165,769,967,834
661,625,375,937,640,1339,721,1231,405,1797,1045,1164,770,967,836
662,624,376,937,640,1339,721,1232,406,1796,1045,1162,770,968,835
663,624,377,936,640,1340,722,1231,405,1796,1045,1162,769,967,835
664,624,376,936,640,1340,724,1233,405,1795,1044,1162,769,969,834
665,624,377,935,640,1340,723,1232,406,1797,1045,1162,767,969,834
666,625,377,936,639,1340,724,1233,405,1796,1046,1161,767,967,833
667,626,377,936,639,1340,724,1232,404,1795,1047,1162,767,967,835
668,625,376,935,639,1339,725,1232,403,1796,1047,1161,767,967,834
669,626,377,935,638,1341,724,1232,403,1794,1047,1160,768,967,834
670,624,377,934,638,1340,724,1233,403,1795,1048,1159,769,968,833
671,625,376,935,638,1340,722,1233,403,1795,1047,1158,770,968,834
672,624,377,935,637,1339,722,1232,404,1795,1048,1157,769,967,834
673,625,378,935,639,1340,723,1232,406,1796,1049,1156,770,967,835
674,625,377,934,639,1341,723,1232,406,1795,1049,1156,771,967,834
675,625,377,934,641,1342,724,1232,407,1796,1049,1156,771,967,833
676,625,377,935,641,1341,723,1232,407,1797,1049,1156,772,967,834
677,625,377,936,640,1341,725,1232,408,1797,1050,1156,772,967,834
678,625,375,936,641,1341,726,1231,409,1797,1048,1157,772,967,832
679,625,375,937,641,1342,726,1231,408,1798,1049,1157,773,966,833
680,626,375,935,641,1342,727,1231,407,1797,1048,1157,774,966,834
681,625,374,936,642,1343,727,1231,406,1796,1048,1157,775,968,834
682,625,375,935,641,1343,727,1231,406,1796,1048,1157,775,967,833
683,626,375,936,641,1343,727,1232,407,1796,1050,1157,775,968,833
684,627,375,935,642,1343,728,1231,407,1795,1048,1157,774,967,833
685,626,374,936,642,1343,727,1231,409,1796,1048,1157,774,966,834
686,627,375,936,642,1343,728,1232,409,1796,1048,1156,775,965,835
687,626,376,936,642,1344,727,1232,409,1796,1047,1156,774,965,834
688,626,375,936,644,1343,728,1231,408,1796,1047,1156,774,964,834
689,627,377,938,643,1342,727,1232,409,1795,1048,1156,774,963,835
690,626,376,938,644,1342,727,1231,411,1795,1047,1156,774,963,835
691,626,377,938,644,1342,728,1231,409,1795,1047,1155,772,963,836
692,625,378,936,643,1341,727,1232,409,1797,1048,1156,773,964,835
693,626,378,938,642,1341,727,1230,409,1795,1048,1156,775,962,835
694,626,378,937,642,1341,727,1230,408,1796,1048,1156,774,962,834
695,626,378,937,642,1341,726,1231,409,1797,1048,1156,774,963,834
696,626,379,936,643,1341,726,1231,408,1797,1048,1155,774,962,834
697,627,379,938,644,1341,726,1230,408,1797,1049,1156,774,963,833
698,625,379,938,643,1340,727,1229,408,1797,1049,1155,774,961,834
699,626,378,939,644,1342,726,1230,408,1796,1050,1156,773,962,834
700,626,379,939,645,1342,726,1230,408,1796,1050,1155,772,962,835
701,625,379,940,645,1342,726,1230,407,1796,1050,1155,773,962,833
702,625,380,940,644,1342,726,1228,406,1797,1049,1155,773,963,835
703,624,380,939,644,1342,726,1228,406,1797,1051,1155,772,962,835
704,624,380,938,644,1343,727,1228,406,1796,1051,1155,771,962,834
705,624,380,938,645,1342,726,1227,406,1797,1051,1155,772,961,835
706,623,380,938,644,1342,727,1227,407,1797,1051,1152,771,962,834
707,622,381,939,644,1341,727,1226,409,1797,1052,1154,769,962,835
708,622,381,939,645,1340,727,1226,408,1797,1050,1153,771,963,834
709,623,382,939,645,1340,726,1227,406,1797,1050,1153,771,962,834
710,624,382,939,645,1340,726,1226,406,1797,1051,1153,771,962,834
711,624,383,940,643,1340,726,1226,405,1795,1051,1152,771,962,834
712,624,382,940,644,1340,726,1226,402,1796,1051,1152,772,962,835
713,624,383,939,643,1339,726,1225,402,1796,1052,1151,770,962,834
714,624,381,940,645,1340,726,1225,403,1796,1052,1150,769,963,835
715,624,381,939,644,1341,725,1225,402,1796,1051,1151,768,962,833
716,624,381,940,644,1341,724,1224,401,1796,1051,1151,767,963,834
717,624,381,940,644,1340,724,1224,401,1795,1051,1151,768,964,834
718,623,381,940,645,1341,724,1225,401,1795,1051,1152,766,963,835
719,624,380,941,644,1341,724,1225,399,1794,1051,1150,765,963,834
720,624,380,941,643,1339,724,1227,400,1795,1052,1149,766,963,834
721,623,381,942,643,1341,724,1226,402,1796,1052,1150,765,962,834
722,625,381,941,643,1340,724,1225,403,1796,1051,1149,765,962,835
723,624,382,940,644,1340,724,1225,403,1795,1053,1149,766,961,835
724,624,381,939,643,1340,725,1223,402,1796,1052,1149,766,961,834
725,623,382,939,645,1340,725,1222,401,1797,1053,1149,765,962,834
726,624,381,938,644,1340,726,1222,403,1796,1052,1148,766,962,833
727,625,381,938,645,1341,725,1222,403,1795,1053,1148,766,962,834
728,625,380,938,645,1341,724,1222,404,1796,1053,1148,766,963,834
729,625,380,938,643,1342,724,1221,404,1796,1053,1148,767,964,835
730,625,381,937,644,1343,724,1220,405,1797,1053,1147,769,963,835
731,625,380,936,644,1343,725,1219,405,1796,1051,1148,768,961,835
732,625,382,937,643,1345,726,1220,403,1795,1052,1147,768,963,834
733,625,382,936,643,1345,726,1219,405,1796,1053,1148,769,965,835
734,625,383,937,644,1347,724,1218,405,1795,1053,1148,769,964,835
735,625,381,937,645,1350,725,1218,406,1796,1054,1147,768,964,835
736,625,382,937,644,1349,726,1217,405,1795,1054,1149,768,965,836
737,626,381,937,644,1350,725,1219,404,1795,1054,1149,768,964,835
738,626,382,935,642,1351,726,1219,405,1796,1053,1148,767,963,836
739,628,382,935,643,1351,727,1218,404,1794,1053,1149,769,964,837
740,627,382,935,643,1351,727,1219,405,1794,1052,1149,769,963,836
741,627,382,935,643,1350,727,1218,405,1794,1054,1149,771,963,836
742,627,382,936,643,1351,727,1218,405,1795,1054,1148,768,963,836
743,628,383,937,644,1353,727,1219,406,1794,1054,1148,769,964,835
744,627,383,937,643,1351,726,1219,406,1794,1054,1148,769,964,836
745,628,384,936,644,1350,728,1219,408,1794,1054,1149,769,963,835
746,628,384,936,643,1349,728,1220,407,1794,1055,1148,769,964,834
747,627,385,936,644,1349,728,1221,406,1796,1055,1148,769,963,835
748,626,384,936,643,1350,729,1221,407,1795,1054,1148,770,964,834
749,627,385,935,643,1349,728,1219,407,1796,1054,1145,769,964,834
750,626,386,936,641,1349,728,1219,406,1795,1052,1146,770,964,833
751,627,385,935,641,1349,730,1221,407,1794,1052,1146,770,963,834
752,626,385,936,642,1349,729,1219,407,1795,1051,1147,772,962,834
753,626,385,937,640,1349,731,1220,407,1794,1051,1147,771,964,833
754,625,385,938,641,1349,730,1221,407,1794,1050,1148,772,963,835
755,625,385,938,641,1348,731,1221,407,1793,1052,1148,771,962,834
756,625,385,937,641,1349,732,1221,408,1793,1051,1148,771,961,834
757,626,384,939,640,1349,731,1221,409,1793,1051,1149,770,961,834
758,625,386,937,640,1349,731,1221,410,1793,1050,1149,771,961,835
759,625,385,939,638,1350,731,1221,411,1793,1050,1150,772,962,836
760,625,385,938,639,1350,730,1222,412,1793,1050,1150,772,963,837
761,624,385,937,639,1350,731,1222,412,1793,1050,1152,772,964,836
762,626,386,938,638,1349,730,1222,413,1793,1050,1151,773,965,835
763,626,385,940,638,1349,730,1225,410,1793,1051,1150,773,963,835
764,626,386,939,638,1348,730,1223,411,1794,1051,1150,774,964,835
765,626,386,939,639,1348,731,1224,410,1793,1051,1149,774,963,836
766,627,385,939,639,1348,730,1223,411,1794,1051,1150,773,962,838
767,626,385,939,638,1347,730,1222,411,1793,1051,1149,773,962,836
768,627,384,938,640,1348,730,1222,412,1791,1052,1149,773,961,837
769,626,385,936,640,1348,730,1222,410,1792,1052,1149,773,962,837
770,627,384,936,642,1348,730,1223,412,1792,1053,1149,773,963,837
771,626,385,936,641,1349,731,1222,412,1793,1053,1150,772,964,837
772,626,385,937,641,1348,731,1223,411,1791,1052,1151,773,965,837
773,626,384,936,641,1349,732,1222,413,1792,1051,1151,772,965,837
774,626,385,935,641,1350,731,1221,413,1792,1051,1152,771,965,835
775,625,386,934,640,1350,732,1220,412,1793,1050,1151,771,966,835
776,626,384,934,639,1349,731,1221,411,1792,1050,1151,773,968,835
777,626,384,933,641,1349,732,1222,411,1793,1051,1151,771,968,834
778,626,384,934,640,1348,731,1221,411,1792,1052,1151,771,968,834
779,627,384,932,638,1348,731,1223,412,1793,1052,1151,773,969,833
780,627,384,933,639,1348,730,1222,414,1793,1051,1152,773,969,835
781,627,384,934,640,1346,730,1221,414,1794,1052,1152,776,968,834
782,628,384,934,640,1345,731,1222,414,1794,1052,1150,775,967,835
783,626,384,934,639,1347,731,1221,414,1794,1053,1150,775,967,835
784,626,386,933,639,1346,732,1222,415,1793,1053,1149,775,968,835
785,626,385,933,639,1347,732,1223,415,1793,1054,1148,775,967,834
786,627,385,932,640,1346,731,1222,416,1793,1054,1148,775,969,834
787,628,386,933,642,1348,731,1222,416,1792,1054,1148,774,967,835
788,627,385,933,641,1347,731,1221,416,1792,1052,1147,775,967,836
789,628,385,933,643,1347,732,1220,416,1790,1052,1147,775,965,836
790,627,385,932,643,1348,732,1219,416,1791,1050,1148,774,966,836
791,627,385,932,643,1347,732,1220,415,1791,1051,1149,776,963,834
792,627,385,932,643,1347,732,1221,417,1790,1049,1148,775,964,835
793,626,386,933,642,1347,732,1220,417,1790,1049,1148,775,964,835
794,626,386,932,643,1347,732,1220,416,1790,1049,1149,775,964,836
795,627,386,932,644,1347,731,1220,417,1789,1048,1149,775,964,835
796,627,387,933,645,1347,732,1220,417,1790,1048,1149,775,964,836
797,629,387,931,646,1346,732,1220,418,1789,1048,1148,776,963,838
798,629,387,933,645,1346,733,1221,418,1791,1050,1149,776,962,838
799,628,387,932,645,1345,731,1222,419,1790,1049,1149,777,961,837
800,629,386,932,644,1345,731,1219,419,1790,1050,1148,777,962,836
801,628,387,931,645,1344,732,1220,419,1790,1051,1149,777,963,836
802,628,385,931,646,1345,732,1221,419,1791,1050,1149,776,964,837
803,628,385,931,647,1344,733,1220,421,1790,1050,1148,777,962,837
804,627,385,931,647,1343,733,1221,420,1790,1050,1148,778,961,837
805,627,385,931,646,1342,734,1223,422,1791,1049,1149,778,962,837
806,626,384,931,646,1342,734,1222,421,1790,1048,1148,778,963,837
807,626,385,931,647,1342,734,1221,420,1791,1049,1148,777,961,836
808,627,385,932,647,1342,734,1221,422,1791,1049,1149,778,962,837
809,626,386,931,647,1343,735,1221,423,1791,1049,1149,779,962,836
810,627,386,932,648,1343,735,1220,424,1790,1049,1149,778,963,835
811,627,386,931,647,1342,736,1220,424,1791,1049,1150,779,962,836
812,626,386,931,648,1342,736,1218,425,1791,1050,1149,777,962,835
813,627,387,931,649,1342,735,1218,425,1792,1049,1151,777,961,835
814,626,386,931,648,1341,736,1216,423,1792,1050,1151,777,960,836
815,627,386,931,649,1341,736,1218,422,1791,1050,1152,777,960,835
816,626,386,931,649,1342,735,1216,423,1790,1051,1153,776,959,836
817,625,385,932,650,1340,736,1215,423,1790,1051,1154,777,958,835
818,626,385,931,648,1342,735,1214,422,1790,1051,1154,776,957,834
819,625,386,932,649,1341,735,1212,420,1789,1052,1153,776,957,833
820,626,386,931,648,1340,735,1210,422,1790,1052,1153,776,958,834
821,626,386,932,649,1340,736,1210,423,1789,1052,1152,777,957,831
822,626,387,932,650,1339,735,1209,422,1789,1051,1152,778,958,832
823,626,387,932,650,1339,736,1209,423,1789,1052,1154,778,958,831
824,626,386,932,650,1340,736,1208,421,1789,1052,1153,778,958,830
825,626,386,932,650,1340,735,1208,422,1789,1052,1153,778,959,829
826,626,387,932,650,1340,736,1209,422,1788,1053,1153,777,958,830
827,626,387,932,650,1338,735,1209,421,1789,1052,1153,779,958,829
828,626,387,932,651,1338,736,1209,422,1789,1053,1152,779,956,829
829,626,389,932,652,1339,735,1209,423,1787,1054,1152,780,957,830
830,626,389,931,651,1340,736,1210,422,1788,1053,1153,780,959,828
831,625,390,933,651,1342,735,1210,423,1787,1053,1151,779,959,826
832,626,391,932,651,1341,736,1210,424,1787,1051,1151,779,959,826
833,626,391,931,651,1340,738,1211,424,1787,1051,1150,779,958,827
834,626,390,932,652,1340,739,1211,424,1785,1051,1149,779,957,826
835,626,391,932,653,1340,739,1210,424,1787,1051,1151,778,957,826
836,627,391,932,652,1341,739,1210,423,1786,1052,1152,778,957,826
837,626,391,931,653,1343,739,1210,423,1787,1052,1153,778,957,827
838,626,389,931,654,1343,738,1210,422,1787,1051,1153,777,957,828
839,626,390,932,653,1342,738,1209,423,1788,1051,1153,777,957,826
840,626,389,931,654,1342,738,1211,425,1789,1050,1152,777,956,828
841,625,389,931,652,1340,738,1211,426,1789,1051,1152,777,956,829
842,625,389,930,652,1342,737,1212,426,1789,1050,1153,775,955,829
843,625,388,931,652,1341,737,1211,427,1788,1051,1152,775,954,829
844,626,388,930,653,1341,737,1212,426,1789,1051,1152,777,954,830
845,626,389,931,652,1341,736,1212,425,1789,1050,1152,778,954,829
846,624,389,931,652,1341,738,1213,426,1789,1051,1151,779,954,829
847,626,388,931,654,1341,737,1214,425,1789,1050,1151,778,954,829
848,624,387,931,654,1340,739,1215,425,1788,1052,1152,777,954,830
849,625,388,930,654,1340,738,1216,425,1789,1051,1152,778,954,830
850,625,386,931,655,1340,737,1216,427,1787,1052,1152,777,954,830
851,625,386,932,655,1340,737,1217,427,1788,1051,1153,776,954,828
852,624,386,932,654,1340,736,1216,427,1787,1051,1153,777,953,829
853,624,386,933,654,1341,738,1215,426,1788,1053,1152,778,952,827
854,623,386,933,652,1341,736,1215,426,1787,1053,1152,778,954,829
855,623,386,934,652,1342,737,1213,425,1786,1053,1151,779,954,828
856,623,386,934,652,1343,738,1214,425,1788,1052,1152,779,954,828
857,622,385,934,652,1344,737,1214,425,1787,1053,1152,780,954,829
858,622,387,934,651,1343,737,1213,426,1787,1053,1152,780,954,830
859,621,386,933,652,1343,738,1214,426,1787,1052,1153,780,952,828
860,621,387,933,652,1342,739,1214,426,1786,1051,1153,782,953,831
861,620,386,934,652,1341,739,1212,426,1786,1051,1153,780,953,831
862,621,387,934,652,1342,738,1211,424,1787,1051,1154,780,955,831
863,620,387,933,652,1341,737,1210,423,1788,1052,1155,780,953,830
864,620,388,933,652,1341,737,1211,422,1788,1052,1153,779,953,831
865,619,387,933,653,1342,737,1211,421,1787,1051,1154,779,951,831
866,619,387,932,653,1340,738,1211,422,1787,1051,1154,778,951,831
867,619,387,933,653,1341,738,1211,423,1789,1051,1153,778,950,831
868,619,387,933,652,1342,739,1211,421,1789,1050,1153,777,951,831
869,620,388,933,652,1342,740,1212,420,1789,1051,1154,777,951,833
870,619,388,934,652,1341,739,1214,420,1789,1051,1151,776,950,832
871,620,390,934,652,1342,739,1214,420,1791,1052,1152,778,950,833
872,620,390,934,652,1342,739,1211,419,1791,1051,1152,777,949,832
873,619,389,934,652,1341,739,1212,419,1792,1051,1152,779,948,832
874,619,389,934,653,1340,740,1214,419,1792,1052,1153,778,949,831
875,619,387,935,652,1341,742,1213,421,1792,1052,1153,779,948,830
876,620,387,935,652,1342,742,1213,420,1792,1052,1153,780,949,832
877,620,387,936,652,1342,742,1214,422,1792,1052,1152,780,949,832
878,618,387,935,652,1342,742,1212,421,1791,1053,1152,780,950,832
879,618,387,936,651,1341,742,1213,421,1791,1051,1153,782,950,832
880,618,387,937,652,1341,742,1212,424,1793,1051,1153,781,950,833
881,618,387,938,650,1341,743,1212,425,1792,1051,1151,781,950,833
882,619,387,937,650,1341,743,1211,426,1792,1050,1151,781,951,833
883,619,387,937,651,1342,743,1211,427,1793,1052,1151,781,950,833
884,619,387,937,651,1343,743,1212,427,1793,1052,1151,781,950,833
885,620,387,936,651,1342,743,1211,427,1793,1052,1150,781,951,832
886,620,387,937,651,1342,742,1213,426,1793,1052,1150,780,952,832
887,618,387,936,651,1342,742,1213,426,1793,1052,1151,782,953,831
888,618,386,937,650,1341,744,1214,426,1793,1053,1151,781,952,830
889,618,386,937,650,1342,744,1215,427,1793,1052,1152,782,952,830
890,618,386,937,649,1342,745,1216,427,1792,1052,1152,782,953,830
891,619,386,937,650,1342,746,1216,427,1793,1051,1150,781,953,830
892,620,386,936,650,1341,745,1216,427,1793,1052,1151,781,954,829
893,620,385,937,651,1341,745,1214,425,1793,1051,1150,780,955,829
894,620,386,936,651,1340,745,1215,426,1793,1052,1150,780,955,829
895,619,384,936,652,1341,745,1215,425,1791,1051,1150,780,956,829
896,619,384,936,651,1341,743,1216,425,1791,1051,1151,780,957,828
897,619,384,936,652,1341,743,1214,426,1791,1051,1151,780,955,828
898,618,383,934,652,1340,742,1214,427,1791,1052,1150,781,955,827
