Frame,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7
899,619,384,934,652,1341,742,1213,427,1791,1051,1149,780,954,826
900,618,384,933,652,1340,742,1213,427,1791,1051,1150,780,954,826
901,617,382,932,653,1340,741,1212,428,1789,1051,1149,779,954,827
902,618,383,932,653,1340,742,1212,428,1789,1051,1149,778,954,826
903,617,382,931,653,1340,742,1212,427,1789,1052,1148,777,955,826
904,617,384,931,652,1339,742,1212,427,1789,1051,1148,777,955,826
905,617,383,932,653,1340,743,1213,426,1789,1052,1148,777,954,826
906,617,384,932,652,1340,742,1214,428,1788,1052,1147,777,954,828
907,616,383,932,652,1341,741,1215,426,1789,1051,1146,776,955,828
908,617,384,931,650,1341,741,1216,427,1788,1051,1145,776,954,827
909,616,384,931,652,1341,742,1216,426,1788,1051,1146,776,953,827
910,617,384,929,649,1340,742,1215,427,1789,1053,1146,776,954,828
911,617,384,930,651,1340,742,1217,427,1788,1050,1147,776,955,826
912,617,384,930,649,1341,743,1217,428,1789,1051,1145,775,954,827
913,616,384,929,650,1341,743,1217,428,1789,1053,1147,776,956,827
914,617,385,929,651,1341,742,1218,427,1789,1052,1145,775,955,827
915,617,384,929,652,1340,742,1216,428,1789,1054,1146,775,956,827
916,617,384,929,653,1341,743,1215,427,1790,1053,1145,775,955,825
917,617,384,929,652,1340,743,1214,428,1790,1053,1144,774,955,825
918,617,384,928,651,1339,744,1212,429,1789,1053,1145,774,955,824
919,618,385,929,652,1338,742,1213,430,1790,1052,1145,773,955,824
920,617,384,928,651,1336,743,1211,430,1790,1052,1144,773,954,823
921,618,385,929,652,1335,743,1213,429,1790,1053,1143,773,955,825
922,618,384,929,652,1334,744,1212,429,1789,1053,1143,773,955,825
923,617,384,929,651,1333,742,1212,431,1791,1053,1142,772,955,825
924,617,384,929,653,1333,743,1211,430,1790,1054,1142,773,955,825
925,617,385,929,651,1331,742,1211,431,1791,1053,1142,772,954,824
926,616,383,931,652,1331,742,1211,430,1790,1054,1143,773,955,823
927,617,384,930,652,1331,743,1210,430,1791,1054,1143,773,955,824
928,617,384,930,651,1331,743,1210,428,1790,1054,1143,775,955,823
929,616,384,930,650,1332,742,1210,428,1791,1055,1144,773,955,824
930,615,384,929,652,1332,741,1210,428,1791,1055,1143,773,956,825
931,616,384,930,651,1331,742,1211,428,1791,1056,1143,772,955,823
932,615,384,930,653,1331,742,1210,428,1791,1056,1144,772,955,825
933,615,384,930,652,1332,741,1210,429,1791,1055,1144,771,954,824
934,614,383,930,654,1333,740,1209,429,1790,1056,1144,772,954,823
935,614,385,931,653,1332,739,1210,428,1791,1056,1145,771,954,824
936,613,385,932,654,1331,739,1210,427,1790,1056,1144,771,954,823
937,612,385,932,655,1330,738,1210,427,1789,1056,1143,770,954,825
938,611,385,932,654,1330,739,1210,428,1789,1056,1144,770,954,824
939,611,385,934,654,1328,739,1211,428,1789,1056,1144,769,955,823
940,610,384,933,654,1328,739,1210,427,1788,1057,1145,770,955,822
941,611,384,934,654,1328,739,1211,428,1788,1058,1146,771,955,822
942,610,384,934,654,1327,738,1209,429,1788,1059,1145,771,955,822
943,610,384,933,655,1329,738,1210,428,1787,1059,1145,771,954,822
944,611,384,933,655,1328,738,1209,429,1787,1058,1145,771,954,821
945,611,384,933,655,1328,738,1209,429,1787,1060,1145,769,954,822
946,613,383,932,655,1330,738,1209,430,1786,1059,1145,771,954,822
947,613,383,934,656,1328,738,1208,430,1786,1061,1145,770,955,823
948,612,384,933,656,1329,739,1209,429,1786,1060,1145,771,952,823
949,612,383,933,655,1330,738,1209,429,1785,1061,1145,771,952,821
950,612,384,933,656,1330,738,1210,429,1784,1061,1143,771,951,821
951,611,384,932,656,1331,738,1210,430,1784,1061,1144,772,952,820
952,610,383,932,655,1331,736,1211,430,1784,1061,1143,772,952,820
953,610,384,933,655,1331,738,1211,431,1784,1062,1144,772,952,821
954,611,383,933,656,1332,736,1212,432,1783,1062,1144,772,953,819
955,611,383,932,655,1333,737,1211,432,1783,1062,1145,772,953,821
956,611,383,931,655,1333,736,1210,433,1783,1063,1145,772,954,820
957,612,383,931,655,1333,737,1212,433,1783,1062,1146,771,954,820
958,611,383,932,655,1334,737,1211,434,1784,1063,1145,772,954,820
959,611,383,931,654,1334,737,1211,434,1783,1062,1145,773,954,821
960,612,382,930,655,1335,736,1210,435,1784,1063,1145,773,954,821
961,613,383,930,654,1336,737,1208,434,1784,1063,1147,773,954,822
962,613,382,930,655,1335,736,1210,435,1784,1063,1146,773,954,822
963,613,381,928,654,1336,737,1210,434,1784,1063,1145,773,954,821
964,613,382,929,654,1335,735,1211,434,1784,1063,1144,774,954,819
965,614,381,929,655,1335,736,1210,433,1783,1064,1145,772,952,820
966,613,382,929,655,1335,735,1211,434,1783,1064,1145,772,953,821
967,612,381,927,655,1335,735,1211,433,1783,1063,1146,771,952,822
968,613,381,928,655,1332,735,1211,435,1782,1064,1144,772,952,822
969,612,381,927,655,1333,735,1211,433,1783,1062,1144,772,950,824
970,611,382,927,653,1332,736,1211,433,1782,1063,1144,773,950,824
971,612,381,927,654,1332,738,1211,432,1782,1063,1145,772,951,823
972,610,382,928,653,1333,738,1211,432,1782,1064,1145,771,951,823
973,612,380,928,652,1331,737,1211,432,1782,1063,1145,772,950,824
974,612,380,928,653,1333,739,1211,432,1782,1062,1146,772,951,823
975,611,380,928,653,1332,736,1208,434,1781,1063,1146,772,952,823
976,611,381,930,653,1332,736,1210,434,1783,1061,1147,773,952,824
977,610,381,930,653,1332,737,1207,434,1781,1063,1145,772,952,824
978,611,380,930,654,1331,736,1207,433,1781,1062,1146,771,952,824
979,610,381,931,653,1330,736,1206,433,1781,1061,1146,771,952,823
980,610,381,931,653,1330,737,1206,433,1781,1061,1144,770,952,824
981,611,382,930,653,1329,736,1206,431,1780,1063,1145,770,952,823
982,610,383,930,654,1329,737,1204,431,1780,1062,1146,771,953,822
983,611,383,929,653,1329,737,1204,430,1781,1060,1145,771,952,822
984,610,382,928,653,1328,736,1202,431,1780,1061,1143,771,952,821
985,610,383,928,652,1328,737,1202,431,1781,1061,1145,771,952,823
986,610,383,928,652,1328,738,1201,432,1781,1062,1145,771,951,824
987,610,383,928,651,1326,738,1203,431,1782,1062,1145,772,950,823
988,610,383,927,652,1326,738,1204,429,1781,1062,1144,770,949,825
989,609,382,926,652,1326,739,1204,430,1781,1063,1145,771,948,823
990,609,383,927,653,1325,740,1204,429,1781,1063,1145,772,948,822
991,610,383,925,652,1324,741,1203,430,1781,1064,1145,771,947,822
992,609,383,926,653,1324,740,1204,429,1779,1064,1144,770,947,821
993,610,383,925,654,1325,741,1206,428,1780,1064,1143,771,946,821
994,611,383,925,654,1325,740,1204,428,1780,1064,1144,770,947,820
995,611,383,925,655,1325,741,1204,428,1780,1065,1143,771,946,820
996,610,382,928,655,1325,740,1204,429,1780,1066,1143,771,946,821
997,610,383,926,655,1326,741,1204,427,1780,1065,1144,772,946,821
998,609,383,927,656,1326,741,1204,428,1779,1065,1144,769,945,821
999,609,383,928,655,1326,741,1203,427,1779,1064,1144,769,947,821
1000,610,384,929,656,1325,742,1203,427,1778,1065,1144,770,944,822
1001,609,384,928,654,1323,742,1203,428,1778,1064,1145,771,946,821
1002,609,386,928,655,1324,741,1202,428,1778,1064,1145,771,945,822
1003,610,385,928,656,1323,743,1202,428,1778,1063,1144,771,945,821
1004,609,385,928,656,1323,742,1201,429,1778,1063,1144,771,945,822
1005,610,385,927,656,1322,741,1201,429,1777,1063,1143,772,945,822
1006,610,385,927,655,1322,741,1200,429,1778,1063,1143,772,945,822
1007,609,384,927,653,1322,741,1200,428,1778,1064,1143,774,945,823
1008,608,386,925,654,1321,741,1201,427,1778,1065,1142,772,944,821
1009,608,385,925,654,1320,741,1199,427,1779,1065,1143,773,944,822
1010,607,387,925,655,1320,741,1198,426,1779,1064,1143,773,945,822
1011,608,387,923,655,1319,741,1199,426,1779,1063,1142,772,944,822
1012,608,387,923,656,1320,742,1199,426,1780,1063,1142,774,945,822
1013,609,388,923,655,1319,740,1198,423,1780,1063,1140,774,945,822
1014,608,388,924,654,1318,741,1199,425,1780,1064,1140,772,946,823
1015,609,388,924,655,1320,740,1197,424,1780,1064,1141,772,945,823
1016,609,388,924,654,1320,740,1197,423,1780,1065,1139,772,946,824
1017,608,388,924,654,1321,740,1199,423,1780,1064,1138,772,946,825
1018,609,388,924,653,1322,740,1198,423,1781,1065,1138,773,946,826
1019,609,390,925,654,1322,740,1199,422,1781,1065,1138,772,946,826
1020,609,390,925,655,1322,740,1201,422,1782,1065,1137,772,946,824
1021,608,391,925,655,1321,740,1201,421,1781,1065,1139,772,945,823
1022,609,391,926,655,1321,740,1201,421,1782,1064,1137,772,946,822
1023,608,392,925,654,1321,740,1202,422,1781,1065,1138,773,946,822
1024,609,391,925,654,1320,740,1201,422,1780,1064,1139,773,945,822
1025,607,392,927,655,1320,740,1201,421,1780,1064,1138,772,945,822
1026,607,391,926,656,1322,740,1200,421,1781,1063,1138,772,945,822
1027,607,391,926,655,1321,740,1200,419,1781,1063,1138,772,947,821
1028,606,389,925,656,1322,740,1200,420,1781,1063,1136,773,948,821
1029,606,391,925,657,1321,739,1200,420,1781,1063,1136,772,948,821
1030,606,388,925,657,1321,738,1199,421,1781,1061,1135,773,947,823
1031,606,389,924,659,1319,739,1200,422,1781,1061,1135,773,947,822
1032,607,389,924,658,1320,739,1200,423,1781,1061,1137,773,947,824
1033,607,389,925,659,1319,739,1199,423,1783,1060,1136,773,948,824
1034,607,388,926,659,1319,740,1199,423,1783,1060,1138,774,947,826
1035,608,388,927,658,1318,739,1201,423,1781,1061,1137,773,947,827
1036,609,388,927,659,1317,741,1199,423,1783,1061,1138,772,946,826
1037,607,389,927,659,1318,741,1199,424,1782,1060,1138,774,945,825
1038,608,389,927,659,1319,742,1197,422,1784,1059,1138,774,946,824
1039,608,390,927,659,1318,742,1198,423,1782,1059,1139,773,946,826
1040,607,389,926,658,1318,742,1199,421,1782,1059,1138,775,945,826
1041,608,390,926,657,1317,744,1200,421,1782,1061,1137,774,946,825
1042,607,389,927,658,1318,744,1199,422,1783,1060,1138,774,945,824
1043,607,390,927,658,1317,743,1199,422,1783,1060,1137,773,946,825
1044,607,389,927,657,1318,743,1199,422,1782,1060,1138,772,947,822
1045,608,388,927,657,1319,743,1197,421,1783,1060,1138,771,947,822
1046,607,389,926,658,1320,742,1197,422,1783,1059,1139,772,946,821
1047,607,390,925,658,1320,742,1196,421,1783,1060,1138,773,947,823
1048,607,390,924,659,1321,743,1195,421,1783,1060,1139,772,946,825
1049,606,389,924,659,1322,742,1197,420,1783,1060,1138,772,945,824
1050,606,390,925,659,1323,742,1196,420,1782,1060,1136,772,944,825
1051,605,390,925,660,1323,742,1196,421,1783,1060,1137,773,945,824
1052,606,392,925,659,1323,742,1196,420,1783,1060,1137,772,945,825
1053,605,391,925,660,1322,742,1197,421,1782,1061,1137,772,944,825
1054,605,391,925,661,1323,742,1198,420,1783,1059,1137,772,943,824
1055,605,390,924,661,1323,742,1199,421,1781,1061,1138,772,943,824
1056,606,390,922,661,1324,743,1198,421,1782,1060,1138,773,942,825
1057,606,390,922,661,1324,744,1199,421,1782,1061,1137,774,941,826
1058,606,390,921,660,1325,745,1200,420,1781,1061,1138,772,941,826
1059,607,390,920,660,1324,746,1200,420,1781,1060,1137,774,942,827
1060,608,390,919,661,1324,747,1200,421,1782,1060,1137,773,940,827
1061,608,388,919,661,1324,748,1201,422,1781,1060,1136,775,941,827
1062,607,389,919,660,1323,748,1201,423,1781,1061,1136,773,942,826
1063,607,388,917,660,1324,749,1200,423,1781,1061,1137,775,942,827
1064,606,390,917,661,1322,750,1201,423,1783,1062,1136,774,941,826
1065,607,389,916,660,1323,749,1201,425,1783,1061,1137,775,941,826
1066,607,389,917,660,1322,748,1201,425,1782,1062,1138,774,940,826
1067,606,389,917,661,1323,747,1203,426,1783,1061,1137,774,939,826
1068,607,389,917,660,1322,748,1203,425,1783,1062,1137,774,939,826
1069,607,390,916,659,1322,749,1204,426,1783,1061,1137,773,938,827
1070,606,389,917,660,1322,748,1203,427,1783,1062,1137,774,939,824
1071,608,391,917,660,1321,749,1204,427,1784,1062,1138,775,938,824
1072,607,390,916,661,1323,748,1202,427,1783,1061,1137,774,938,824
1073,608,391,915,661,1322,749,1203,428,1784,1061,1136,774,937,823
1074,608,389,915,662,1323,749,1203,429,1784,1061,1136,774,936,823
1075,608,390,914,662,1322,749,1202,428,1784,1061,1136,774,937,823
1076,609,390,913,661,1323,749,1202,428,1782,1062,1135,773,936,823
1077,608,390,912,661,1322,750,1202,428,1782,1062,1134,773,937,823
1078,608,389,912,661,1322,750,1202,427,1781,1063,1134,773,937,822
1079,608,389,912,661,1321,749,1201,428,1782,1062,1135,773,937,822
1080,608,390,912,661,1322,748,1201,429,1781,1063,1134,773,937,821
1081,608,390,913,662,1321,748,1202,429,1781,1063,1133,773,936,823
1082,608,389,912,660,1320,747,1201,429,1780,1063,1134,773,937,821
1083,608,390,913,660,1320,749,1201,430,1781,1063,1134,773,938,822
1084,608,390,912,661,1318,749,1202,431,1781,1064,1134,773,937,823
1085,609,390,912,661,1319,749,1204,431,1781,1064,1134,773,937,823
1086,609,390,913,660,1319,750,1203,432,1782,1064,1134,774,936,825
1087,608,390,912,661,1319,748,1205,431,1782,1064,1136,773,936,824
1088,609,390,912,660,1318,749,1204,432,1782,1063,1135,775,935,824
1089,609,391,912,660,1319,748,1205,431,1783,1064,1135,774,936,824
1090,609,389,912,661,1318,748,1205,432,1783,1063,1135,773,935,824
1091,609,390,913,660,1318,749,1204,431,1783,1064,1137,773,934,825
1092,609,389,912,661,1318,747,1206,431,1782,1065,1135,773,934,825
1093,609,389,911,661,1319,746,1206,432,1783,1065,1135,773,936,827
1094,610,389,911,662,1317,746,1205,431,1783,1065,1136,773,935,826
1095,610,389,910,661,1317,746,1205,431,1783,1066,1135,773,936,827
1096,611,389,910,662,1318,747,1206,430,1783,1067,1136,773,935,827
1097,610,388,910,662,1317,747,1206,431,1781,1066,1136,774,936,827
1098,610,389,910,662,1318,747,1205,431,1782,1066,1136,773,936,827
1099,610,390,909,662,1319,746,1205,432,1782,1067,1136,772,936,827
1100,610,389,910,661,1318,747,1204,433,1782,1068,1137,772,936,828
1101,610,389,909,661,1318,746,1205,431,1781,1069,1137,771,936,827
1102,609,389,910,661,1319,745,1205,432,1782,1070,1137,771,935,825
1103,609,389,910,659,1318,746,1204,431,1782,1070,1137,771,934,825
1104,609,390,909,660,1319,745,1204,430,1782,1071,1137,771,934,826
1105,609,390,909,660,1319,747,1204,431,1782,1071,1137,770,934,825
1106,608,390,909,660,1320,746,1203,431,1780,1070,1137,769,934,825
1107,607,391,909,659,1321,746,1203,430,1781,1071,1137,771,933,825
1108,607,391,910,660,1321,747,1203,430,1780,1071,1138,771,933,825
1109,608,392,911,661,1322,747,1203,429,1781,1071,1138,771,933,825
1110,608,392,911,660,1322,747,1202,430,1780,1072,1137,771,933,824
1111,607,392,910,661,1322,748,1204,430,1781,1073,1137,771,933,824
1112,607,392,909,662,1323,748,1204,431,1781,1074,1137,770,932,824
1113,608,392,910,662,1323,749,1204,430,1779,1074,1135,769,931,825
1114,607,393,910,663,1323,750,1205,430,1780,1073,1135,769,928,825
1115,607,392,911,663,1323,749,1204,430,1780,1073,1136,769,928,824
1116,607,392,911,662,1324,749,1204,430,1780,1072,1136,769,927,826
1117,606,391,910,664,1322,749,1204,431,1780,1073,1137,769,929,826
1118,606,389,910,664,1321,748,1204,430,1781,1071,1137,769,929,825
1119,605,390,909,664,1323,748,1203,430,1781,1071,1136,768,927,825
1120,607,389,910,665,1322,748,1203,429,1781,1071,1137,768,927,825
1121,606,389,909,664,1321,747,1204,431,1780,1071,1137,768,927,824
1122,606,390,909,665,1322,747,1203,431,1780,1072,1137,767,927,825
1123,605,390,910,665,1320,748,1203,430,1780,1072,1136,767,928,823
1124,605,391,910,664,1321,748,1203,428,1780,1070,1136,767,927,824
1125,604,391,911,665,1321,749,1203,427,1780,1072,1135,767,928,824
1126,605,392,911,665,1320,748,1203,427,1781,1072,1133,765,926,825
1127,603,392,911,663,1321,747,1203,428,1780,1072,1134,766,926,826
1128,604,392,913,664,1321,748,1202,428,1779,1071,1134,765,926,825
1129,603,393,912,665,1320,749,1202,428,1778,1071,1134,765,925,824
1130,603,392,913,665,1320,749,1203,429,1778,1072,1133,764,924,824
1131,604,392,913,666,1320,748,1202,428,1780,1072,1134,766,923,825
1132,603,391,914,665,1319,747,1201,428,1780,1072,1134,765,924,824
1133,602,393,914,666,1319,747,1200,428,1780,1073,1133,766,924,823
1134,603,393,914,666,1319,747,1198,428,1781,1071,1133,766,924,823
1135,601,392,913,665,1319,746,1199,427,1780,1071,1132,765,924,823
1136,602,391,913,664,1319,747,1199,427,1779,1071,1133,766,924,823
1137,601,393,913,665,1318,746,1198,427,1779,1070,1132,766,926,822
1138,601,393,914,665,1317,745,1197,428,1779,1070,1131,766,925,821
1139,601,393,915,666,1316,746,1195,428,1779,1070,1131,766,923,822
1140,601,393,916,666,1317,745,1197,428,1780,1071,1131,767,924,822
1141,601,393,915,666,1317,746,1195,429,1778,1071,1131,767,923,822
1142,600,394,916,665,1317,745,1197,428,1780,1070,1132,767,922,822
1143,601,393,915,667,1317,746,1197,428,1781,1071,1133,767,922,822
1144,600,395,915,666,1317,747,1198,429,1781,1071,1133,766,922,822
1145,601,394,914,665,1317,747,1199,429,1781,1071,1132,767,922,824
1146,600,394,914,665,1316,747,1199,428,1780,1072,1132,767,921,823
1147,601,393,914,666,1315,748,1199,428,1780,1071,1132,768,922,824
1148,600,395,913,667,1316,747,1197,427,1780,1072,1132,768,922,823
1149,601,395,913,666,1316,748,1198,426,1778,1071,1132,767,921,824
1150,600,394,913,667,1317,746,1198,426,1779,1071,1131,768,922,824
1151,600,394,912,667,1317,747,1197,427,1780,1071,1130,767,921,825
1152,600,394,911,665,1317,746,1197,426,1779,1071,1131,767,921,824
1153,601,394,912,666,1317,746,1197,424,1780,1071,1131,768,921,825
1154,601,394,912,666,1317,747,1196,424,1779,1072,1132,769,920,825
1155,601,395,912,665,1318,748,1196,423,1780,1071,1132,768,920,826
1156,601,394,911,665,1317,747,1196,424,1779,1070,1131,767,919,825
1157,601,394,911,665,1318,746,1195,423,1780,1070,1131,767,921,825
1158,601,395,911,665,1318,746,1196,425,1781,1069,1132,767,920,826
1159,602,393,910,665,1318,747,1196,425,1780,1068,1132,766,920,825
1160,601,392,911,665,1318,746,1197,425,1781,1069,1135,766,919,825
1161,601,391,910,665,1318,747,1195,425,1781,1069,1136,767,920,826
1162,601,392,911,665,1318,746,1194,426,1781,1069,1135,767,920,825
1163,602,390,912,666,1318,748,1194,424,1780,1068,1133,767,919,826
1164,601,391,911,665,1317,747,1193,425,1780,1069,1134,768,920,826
1165,602,391,911,665,1318,748,1193,425,1780,1068,1134,767,919,827
1166,601,391,911,664,1318,749,1193,425,1781,1067,1135,766,920,828
1167,601,391,911,663,1318,747,1192,423,1781,1068,1134,765,919,827
1168,602,391,911,662,1317,748,1193,422,1780,1068,1134,765,919,828
1169,601,390,911,661,1318,747,1193,421,1780,1069,1134,764,918,827
1170,602,390,910,662,1318,748,1193,421,1781,1069,1132,765,919,826
1171,601,390,910,662,1319,748,1192,421,1780,1070,1133,766,919,828
1172,601,390,910,662,1319,748,1193,422,1780,1069,1133,764,920,828
1173,600,390,910,663,1320,748,1191,422,1781,1069,1134,764,920,829
1174,601,388,910,662,1321,748,1192,422,1781,1069,1136,763,921,829
1175,602,389,910,663,1320,748,1190,422,1781,1069,1137,764,920,830
1176,601,388,910,663,1322,748,1190,422,1780,1070,1136,766,921,831
1177,601,388,910,662,1321,749,1190,423,1781,1070,1137,765,922,828
1178,601,388,910,662,1321,749,1191,423,1781,1070,1136,767,921,829
1179,601,388,911,664,1322,747,1190,423,1781,1072,1137,767,922,829
1180,599,388,912,666,1322,749,1190,422,1781,1072,1137,766,923,829
1181,599,387,911,665,1322,747,1190,422,1781,1072,1137,766,922,829
1182,598,388,912,667,1323,747,1190,422,1781,1072,1136,765,922,829
1183,600,389,912,668,1323,747,1190,421,1780,1072,1136,767,922,830
1184,599,388,913,668,1323,748,1189,421,1780,1073,1136,766,924,831
1185,599,388,912,670,1323,748,1188,421,1779,1073,1137,764,923,830
1186,599,390,911,670,1324,748,1189,419,1780,1075,1138,766,924,831
1187,601,390,911,669,1323,749,1188,420,1779,1074,1137,766,923,832
1188,599,390,912,670,1323,750,1187,419,1780,1073,1138,765,924,832
1189,599,390,910,669,1323,749,1187,419,1779,1071,1138,766,923,832
1190,599,390,912,668,1321,749,1186,419,1779,1072,1137,765,923,832
1191,600,389,910,669,1322,750,1187,420,1779,1072,1138,765,923,834
1192,598,389,911,668,1323,750,1186,420,1778,1071,1137,765,922,835
1193,599,389,911,668,1323,752,1186,420,1779,1072,1137,763,924,836
1194,599,391,911,669,1323,752,1185,420,1777,1071,1137,763,924,836
1195,598,389,910,667,1323,752,1187,419,1777,1072,1139,762,923,836
1196,598,389,911,667,1322,750,1187,419,1776,1071,1138,762,922,834
1197,598,389,910,668,1322,750,1187,418,1776,1072,1139,761,922,835
